,Unnamed: 0,model_id,label,train length,dev length,test length,batch_size,lr,data_seed,model_seed,target_layer,operation,mask_init,model,model path,train loss,dev loss,knn dev acc,dev majority acc,knn test acc,test majority acc,L0 Norm,L0 Max,vanilla acc,ablated acc,kl,mlm vanilla acc,mlm ablated acc,mlm kl,random ablate kl mean,random ablate kl std,all random ablate kls,random ablate mlm kl mean,random ablate mlm kl std,all random ablate mlm kls
0,0,755ad594-f25d-4fb6-8e45-3b49dc557d70,tag,16521,1522,15977,16,0.001,0,0,0,attn,0.0,gpt_neox,EleutherAI/pythia-160m,1.7410938182184774,1.799070676167806,0.9277115948356516,0.1629763612549117,0.839894848845215,0.1688051574137823,458373.0,2359296,0.0567240280433397,0.0490758444869343,1.2207606201949888,-1,-1,-1,0.5300278575500916,0.0,[0.5300278575500916],-1.0,-1,[-1]
1,1,67a5e6bc-b9f5-42e5-a722-f8cb06d85253,tag,16521,1522,15977,16,0.001,0,1,0,attn,0.0,gpt_neox,EleutherAI/pythia-160m,1.7422646341785308,1.806400795777639,0.9293956215305932,0.1629763612549117,0.8329473618326344,0.1688051574137823,446384.0,2359296,0.052899936265137,0.0478011472275334,1.364827785163719,-1,-1,-1,0.5990464433581302,0.0,[0.5990464433581302],-1.0,-1,[-1]
2,2,3e15442f-1fcf-4fe6-865b-7036af2f4609,tag,16521,1522,15977,16,0.001,0,2,0,attn,0.0,gpt_neox,EleutherAI/pythia-160m,1.7396842491242193,1.8024114569028216,0.9249048836774152,0.1629763612549117,0.8400200287913876,0.1688051574137823,458646.0,2359296,0.0560866794136392,0.0388782664117272,1.188445753166826,-1,-1,-1,0.4592303050559672,0.0,[0.4592303050559672],-1.0,-1,[-1]
3,3,2aee340c-6588-4741-b91b-db96eb49524b,tag,16521,1522,15977,16,0.001,0,0,0,mlp,0.0,gpt_neox,EleutherAI/pythia-160m,1.7855336012378815,1.7846803665161133,0.8558620260257768,0.1643733266919868,0.8383926894911435,0.1688051574137823,311003.0,4718592,0.005736137667304,0.0050987890376035,1.2344072097574093,-1,-1,-1,0.5593335241022347,0.0,[0.5593335241022347],-1.0,-1,[-1]
4,4,3d85c3d1-89f7-4f34-91c9-062de26592e0,tag,16521,1522,15977,16,0.001,0,1,0,mlp,0.0,gpt_neox,EleutherAI/pythia-160m,1.7851480995455096,1.784528911113739,0.8574808542431978,0.1643733266919868,0.8380797396257119,0.1688051574137823,313378.0,4718592,0.0012746972594008,0.0031867431485022,1.0538620277147068,-1,-1,-1,0.2965209455228748,0.0,[0.29652094552287483],-1.0,-1,[-1]
5,5,af4324b1-07e2-48db-9376-41924fe062fe,tag,16521,1522,15977,16,0.001,0,2,0,mlp,0.0,gpt_neox,EleutherAI/pythia-160m,1.7853895906479127,1.7850316166877749,0.853620571570886,0.1643733266919868,0.8350128309444826,0.1688051574137823,308976.0,4718592,0.0038240917782026,0.0038240917782026,1.3648627957695985,-1,-1,-1,0.4561177843919295,0.0,[0.45611778439192957],-1.0,-1,[-1]
6,6,196725f1-7114-448d-9253-0d411b12e8a4,tag,16521,1522,15977,16,0.001,0,0,1,attn,0.0,gpt_neox,EleutherAI/pythia-160m,1.7438885684936278,1.7741672595342,0.9204765171833096,0.1629763612549117,0.8613632096138198,0.1688051574137823,410169.0,2359296,0.1013384321223709,0.0573613766730401,1.123577480182441,-1,-1,-1,0.4052049723151689,0.0,[0.4052049723151689],-1.0,-1,[-1]
7,7,81cbe57d-adbb-441f-8cab-ecb64b5945c0,tag,16521,1522,15977,16,0.001,0,1,1,attn,0.0,gpt_neox,EleutherAI/pythia-160m,1.7441983492143691,1.7742709517478945,0.9106842138090188,0.1629763612549117,0.8567941415785191,0.1688051574137823,409137.0,2359296,0.1032504780114722,0.064372211599745,0.8570772150354525,-1,-1,-1,0.3470665935956421,0.0,[0.3470665935956421],-1.0,-1,[-1]
8,8,6deb8e8a-7da5-44d6-b3e1-ff3babe5bcf0,tag,16521,1522,15977,16,0.001,0,2,1,attn,0.0,gpt_neox,EleutherAI/pythia-160m,1.7449961439255746,1.7757581671079,0.9154244370984844,0.1629763612549117,0.8586092507980222,0.1688051574137823,406052.0,2359296,0.0962396430847673,0.0497131931166348,1.3781739837276927,-1,-1,-1,0.4192763961296009,0.0,[0.4192763961296009],-1.0,-1,[-1]
9,9,8cf50e38-67db-4d96-86d9-86d2ec371b00,tag,16521,1522,15977,16,0.001,0,0,1,mlp,0.0,gpt_neox,EleutherAI/pythia-160m,1.7289405984263266,1.7553799748420715,0.9199925284851505,0.1643733266919868,0.8760092633160168,0.1688051574137823,309371.0,4718592,0.0184831102613129,0.0108349267049075,1.290420289097355,-1,-1,-1,0.3939840342301027,0.0,[0.39398403423010275],-1.0,-1,[-1]
10,10,cf1e4982-4a69-46a0-9a75-0ed6fb226dfa,tag,16521,1522,15977,16,0.001,0,1,1,mlp,0.0,gpt_neox,EleutherAI/pythia-160m,1.7291564383814413,1.754654626051585,0.920864205217608,0.1643733266919868,0.8778243725355198,0.1688051574137823,308099.0,4718592,0.0305927342256214,0.017208413001912,1.6835399114682918,-1,-1,-1,0.458984375,0.0,[0.458984375],-1.0,-1,[-1]
11,11,be55a8b0-707b-4425-96eb-c43d38e8559a,tag,16521,1522,15977,16,0.001,0,2,1,mlp,0.0,gpt_neox,EleutherAI/pythia-160m,1.7287735439115954,1.7547529339790344,0.918871801257705,0.1643733266919868,0.8748826438004632,0.1688051574137823,309373.0,4718592,0.0369662205226258,0.0184831102613129,1.174173096169933,-1,-1,-1,0.3846073770614244,0.0,[0.38460737706142445],-1.0,-1,[-1]
12,12,7a5e77eb-c892-46bf-af2b-8bd353f3ed26,tag,16521,1522,15977,16,0.001,0,0,2,attn,0.0,gpt_neox,EleutherAI/pythia-160m,1.746964068182053,1.780171275138855,0.9224724006736108,0.1629763612549117,0.8716905551730613,0.1688051574137823,402522.0,2359296,0.1108986615678776,0.0790312300828553,0.5547227051092455,-1,-1,-1,0.2511865483339308,0.0,[0.25118654833393084],-1.0,-1,[-1]
13,13,db472144-ca77-461e-9c4c-0a950d4fd8ae,tag,16521,1522,15977,16,0.001,0,1,2,attn,0.0,gpt_neox,EleutherAI/pythia-160m,1.7443367415858853,1.7787529428799946,0.9203517744651656,0.1629763612549117,0.8631783188333229,0.1688051574137823,397935.0,2359296,0.1089866156787763,0.0650095602294455,0.6120018068584687,-1,-1,-1,0.2635506605023104,0.0,[0.2635506605023104],-1.0,-1,[-1]
14,14,3c8a390a-1222-4e87-a0ea-3f1a0de72b5a,tag,16521,1522,15977,16,0.001,0,2,2,attn,0.0,gpt_neox,EleutherAI/pythia-160m,1.742534270209651,1.7720208764076233,0.914177009917046,0.1629763612549117,0.8640545784565312,0.1688051574137823,396133.0,2359296,0.1102613129381771,0.0777565328234544,0.7932391874800828,-1,-1,-1,0.3208419965132548,0.0,[0.32084199651325485],-1.0,-1,[-1]
15,15,e9fcc25f-c464-4bf2-9ec6-e3b25c9ea182,tag,16521,1522,15977,16,0.001,0,0,2,mlp,0.0,gpt_neox,EleutherAI/pythia-160m,1.7258921207920197,1.7532416979471843,0.9283357200672436,0.1643733266919868,0.885898479063654,0.1688051574137823,300579.0,4718592,0.0350541746335245,0.011472275334608,0.9929435734843052,-1,-1,-1,0.1831188116809074,0.0,[0.18311881168090743],-1.0,-1,[-1]
16,16,d106186f-391c-4904-bd73-5d2a2c59a5c8,tag,16521,1522,15977,16,0.001,0,1,2,mlp,0.0,gpt_neox,EleutherAI/pythia-160m,1.7263021853662306,1.753098746140798,0.9274640433347862,0.1643733266919868,0.8852725793327909,0.1688051574137823,297625.0,4718592,0.0376035691523263,0.0203951561504142,1.2052572236994104,-1,-1,-1,0.2455422162553776,0.0,[0.24554221625537762],-1.0,-1,[-1]
17,17,21db61ed-8280-4b9f-b8a3-21979e3c9bf9,tag,16521,1522,15977,16,0.001,0,2,2,mlp,0.0,gpt_neox,EleutherAI/pythia-160m,1.7258218507612906,1.751971383889516,0.9267791544735696,0.1643733266919868,0.8845840896288415,0.1688051574137823,297312.0,4718592,0.0420650095602294,0.0261312938177182,1.169447442389659,-1,-1,-1,0.2674197214587316,0.0,[0.26741972145873166],-1.0,-1,[-1]
18,18,c32ad11b-f2b0-44fb-a96d-ab14bdb701a5,tag,16521,1522,15977,16,0.001,0,0,3,attn,0.0,gpt_neox,EleutherAI/pythia-160m,1.732413661095404,1.7762000759442649,0.9295827356078088,0.1629763612549117,0.8652437879451712,0.1688051574137823,377151.0,2359296,0.0911408540471638,0.034416826003824,1.9244682744781707,-1,-1,-1,0.3804247766790153,0.0,[0.3804247766790153],-1.0,-1,[-1]
19,19,876dd161-fb5b-41ea-ac0e-5187c4898f9e,tag,16521,1522,15977,16,0.001,0,1,3,attn,0.0,gpt_neox,EleutherAI/pythia-160m,1.72729625240449,1.7692397435506184,0.9399987525728184,0.1629763612549117,0.8721912749577517,0.1688051574137823,397459.0,2359296,0.0752071383046526,0.0280433397068196,2.450919487432281,-1,-1,-1,0.5786675087884401,0.0,[0.5786675087884401],-1.0,-1,[-1]
20,20,4afb9587-844f-4328-ae3b-6c5adf19d999,tag,16521,1522,15977,16,0.001,0,2,3,attn,0.0,gpt_neox,EleutherAI/pythia-160m,1.731498960525759,1.769997537136078,0.9439905195534212,0.1629763612549117,0.8731927145271328,0.1688051574137823,397954.0,2359296,0.0726577437858508,0.0331421287444232,2.245494057221957,-1,-1,-1,0.4515833663211042,0.0,[0.4515833663211042],-1.0,-1,[-1]
21,21,6861625e-5801-4504-a3b7-f80e9f01e091,tag,16521,1522,15977,16,0.001,0,0,3,mlp,0.0,gpt_neox,EleutherAI/pythia-160m,1.7281885704686564,1.7511766751607258,0.920864205217608,0.1643733266919868,0.8779495524816925,0.1688051574137823,322233.0,4718592,0.0522625876354365,0.0280433397068196,0.933175489961759,-1,-1,-1,0.1703783354993228,0.0,[0.17037833549932282],-1.0,-1,[-1]
22,22,63941f2b-65a7-4428-8c4c-65501a6d06da,tag,16521,1522,15977,16,0.001,0,1,3,mlp,0.0,gpt_neox,EleutherAI/pythia-160m,1.7274651488950177,1.7511394619941711,0.9267168918498224,0.1643733266919868,0.8792013519434186,0.1688051574137823,319744.0,4718592,0.0541746335245379,0.0325047801147227,0.7949761803397865,-1,-1,-1,0.1837272182097474,0.0,[0.18372721820974744],-1.0,-1,[-1]
23,23,266b6ea9-602a-4304-8423-18d1438c1e81,tag,16521,1522,15977,16,0.001,0,2,3,mlp,0.0,gpt_neox,EleutherAI/pythia-160m,1.7277276554415304,1.7504098216692607,0.9238528111574622,0.1643733266919868,0.8774488326970019,0.1688051574137823,322568.0,4718592,0.0554493307839388,0.0305927342256214,1.0289494141869822,-1,-1,-1,0.2050818789149637,0.0,[0.20508187891496374],-1.0,-1,[-1]
24,24,465bd907-6c40-4d59-8f95-92d2563f78bc,tag,16521,1522,15977,16,0.001,0,0,4,attn,0.0,gpt_neox,EleutherAI/pythia-160m,1.721335357235324,1.7739946444829304,0.964323582610865,0.1629763612549117,0.880265381485886,0.1688051574137823,425850.0,2359296,0.0854047163798597,0.0382409177820267,2.4360009236575846,-1,-1,-1,0.5065330568584687,0.0,[0.5065330568584687],-1.0,-1,[-1]
25,25,f76fdf51-c5cf-4e08-9e43-7d5edcad7f9b,tag,16521,1522,15977,16,0.001,0,1,4,attn,0.0,gpt_neox,EleutherAI/pythia-160m,1.7272051630481595,1.780790348847707,0.9568390195222354,0.1629763612549117,0.8797646617011955,0.1688051574137823,405765.0,2359296,0.082855321861058,0.0261312938177182,3.2323515425828555,-1,-1,-1,0.5616652304538121,0.0,[0.5616652304538121],-1.0,-1,[-1]
26,26,833af8db-393f-4994-b0bd-ecc962b0e28f,tag,16521,1522,15977,16,0.001,0,2,4,attn,0.0,gpt_neox,EleutherAI/pythia-160m,1.7174836935535551,1.7837257981300354,0.956402420008732,0.1629763612549117,0.8743193340426864,0.1688051574137823,378327.0,2359296,0.0796685787125557,0.0376035691523263,1.7105559621972597,-1,-1,-1,0.5082905892736217,0.0,[0.5082905892736217],-1.0,-1,[-1]
27,27,af75f2cb-3dfa-4cf9-b7ae-0334d7dd5b92,tag,16521,1522,15977,16,0.001,0,0,4,mlp,0.0,gpt_neox,EleutherAI/pythia-160m,1.7538736808684563,1.7592836419741311,0.906419276508312,0.1643733266919868,0.8807661012705764,0.1688051574137823,526495.0,4718592,0.1083492670490758,0.0771191841937539,0.6865835779407664,-1,-1,-1,0.1606914065612054,0.0,[0.1606914065612054],-1.0,-1,[-1]
28,28,79f1b9fd-faca-4da9-a30c-54bc2faa901d,tag,16521,1522,15977,16,0.001,0,1,4,mlp,0.0,gpt_neox,EleutherAI/pythia-160m,1.7547388788192504,1.7600533564885457,0.904738185667144,0.1643733266919868,0.8775740126431746,0.1688051574137823,527818.0,4718592,0.1102613129381771,0.0726577437858508,0.607694879924514,-1,-1,-1,0.1442471389332875,0.0,[0.14424713893328753],-1.0,-1,[-1]
29,29,5c2f27a5-3db8-4405-b8d5-b8d1733ba7eb,tag,16521,1522,15977,16,0.001,0,2,4,mlp,0.0,gpt_neox,EleutherAI/pythia-160m,1.7539521878765476,1.7584676146507263,0.904738185667144,0.1643733266919868,0.8798272516742818,0.1688051574137823,526304.0,4718592,0.1166347992351816,0.0841300191204589,0.7884388444072657,-1,-1,-1,0.1728900741664674,0.0,[0.17289007416646748],-1.0,-1,[-1]
30,30,9e13f4b7-c3b4-4832-a32a-9e5d149f4e80,tag,16521,1522,15977,16,0.001,0,0,5,attn,0.0,gpt_neox,EleutherAI/pythia-160m,1.7238229263213374,1.7556357582410176,0.9428054637310548,0.1629763612549117,0.877261062777743,0.1688051574137823,337299.0,2359296,0.0764818355640535,0.047163798597833,2.1568696099227216,-1,-1,-1,0.5010158521799315,0.0,[0.5010158521799315],-1.0,-1,[-1]
31,31,a5d17bb9-8374-4304-9deb-a30d724a0184,tag,16521,1522,15977,16,0.001,0,1,5,attn,0.0,gpt_neox,EleutherAI/pythia-160m,1.7213843945533998,1.75837641954422,0.907066674982848,0.1629763612549117,0.8328221818864618,0.1688051574137823,367216.0,2359296,0.0707456978967495,0.0382409177820267,2.831612367550988,-1,-1,-1,0.5495929900364483,0.0,[0.5495929900364483],-1.0,-1,[-1]
32,32,0af0de16-c70e-40f8-a9ad-7cd338c39e4d,tag,16521,1522,15977,16,0.001,0,2,5,attn,0.0,gpt_neox,EleutherAI/pythia-160m,1.7118890746947255,1.7631779313087463,0.9683153495914676,0.1629763612549117,0.8919697064530262,0.1688051574137823,396833.0,2359296,0.0707456978967495,0.0369662205226258,2.010479530154557,-1,-1,-1,0.5895881725770793,0.0,[0.5895881725770793],-1.0,-1,[-1]
33,33,6c7b3eaf-e3cb-45db-8740-1217361fe9c4,tag,16521,1522,15977,16,0.001,0,0,5,mlp,0.0,gpt_neox,EleutherAI/pythia-160m,1.7515524645005502,1.7545563578605652,0.9077267916069984,0.1643733266919868,0.8823934405708206,0.1688051574137823,518688.0,4718592,0.1128107074569789,0.0764818355640535,0.7663219444610421,-1,-1,-1,0.1616679690612054,0.0,[0.1616679690612054],-1.0,-1,[-1]
34,34,27ad134b-0618-4bec-a18b-89ea10bed354,tag,16521,1522,15977,16,0.001,0,1,5,mlp,0.0,gpt_neox,EleutherAI/pythia-160m,1.7516426213325993,1.7550384402275083,0.9072286906170226,0.1643733266919868,0.8812042310821806,0.1688051574137823,518185.0,4718592,0.1147227533460803,0.0688336520076481,0.7365624626553537,-1,-1,-1,0.1492094644093072,0.0,[0.14920946440930727],-1.0,-1,[-1]
