,Unnamed: 0,model_id,label,train length,dev length,test length,batch_size,lr,data_seed,model_seed,target_layer,operation,mask_init,model,model path,train loss,dev loss,knn dev acc,dev majority acc,knn test acc,test majority acc,L0 Norm,L0 Max,vanilla acc,ablated acc,kl,mlm vanilla acc,mlm ablated acc,mlm kl,random ablate kl mean,random ablate kl std,all random ablate kls,random ablate mlm kl mean,random ablate mlm kl std,all random ablate mlm kls
35,35,d1b08494-c576-4ec4-872b-859e341401a7,tag,16521,1522,15977,16,0.001,0,2,5,mlp,0.0,gpt_neox,EleutherAI/pythia-160m,1.7524440749999015,1.755156397819519,0.9055475997758544,0.1643733266919868,0.8791387619703324,0.1688051574137823,515506.0,4718592,0.1185468451242829,0.0822179732313575,0.8716394486436424,-1,-1,-1,0.1617013652891471,0.0,[0.16170136528914714],-1.0,-1,[-1]
36,0,1ec1131a-2b53-419c-8838-815fec8c4446,tag,16521,1522,15977,16,0.001,0,0,6,attn,0.0,gpt_neox,EleutherAI/pythia-160m,1.7660848844435908,1.8289475440979004,0.8400174639805401,0.1629763612549117,0.7426926206421731,0.1688051574137823,346241.0,2359296,0.0522625876354365,0.0146590184831102,3.633088227971638,-1,-1,-1,0.9114326588890216,0.0,[0.9114326588890217],-1.0,-1,[-1]
37,1,41cf221c-9abc-418b-8c74-498d5bc1a6d1,tag,16521,1522,15977,16,0.001,0,1,6,attn,0.0,gpt_neox,EleutherAI/pythia-160m,1.7344553162974696,1.796521008014679,0.8912243497785817,0.1629763612549117,0.7868185516680228,0.1688051574137823,384267.0,2359296,0.0376035691523263,0.0019120458891013,4.699330161528043,-1,-1,-1,1.1058088974864564,0.0,[1.1058088974864564],-1.0,-1,[-1]
38,2,959e5b36-552d-4b9a-ba9c-e582273ce43d,tag,16521,1522,15977,16,0.001,0,2,6,attn,0.0,gpt_neox,EleutherAI/pythia-160m,1.744441032409668,1.8034444848696392,0.8690201459489802,0.1629763612549117,0.7586530637791826,0.1688051574137823,388254.0,2359296,0.0509878903760356,0.0121096239643084,4.939002499601657,-1,-1,-1,0.9878719371165948,0.0,[0.9878719371165949],-1.0,-1,[-1]
39,3,e35afa60-6ed4-4386-af85-a17975f13901,tag,16521,1522,15977,16,0.001,0,0,6,mlp,0.0,gpt_neox,EleutherAI/pythia-160m,1.7518583516920767,1.755248526732127,0.9110267106655876,0.1643733266919868,0.8840207798710646,0.1688051574137823,514468.0,4718592,0.1077119184193754,0.0777565328234544,0.7269238094526769,-1,-1,-1,0.1429229405672402,0.0,[0.14292294056724028],-1.0,-1,[-1]
40,4,769bdd06-f8b9-41c8-b36b-38db4368c1fb,tag,16521,1522,15977,16,0.001,0,1,6,mlp,0.0,gpt_neox,EleutherAI/pythia-160m,1.7525096439546155,1.756079117457072,0.9114625490318162,0.1643733266919868,0.8833948801402015,0.1688051574137823,514345.0,4718592,0.1159974506054812,0.088591459528362,0.6713149859086202,-1,-1,-1,0.1293900868480869,0.0,[0.12939008684808695],-1.0,-1,[-1]
41,5,dc5bf44c-4d06-4f96-bae3-2bdad9c6a97f,tag,16521,1522,15977,16,0.001,0,2,6,mlp,0.0,gpt_neox,EleutherAI/pythia-160m,1.7529783325810586,1.7551560401916504,0.9103418218043708,0.1643733266919868,0.8843337297364963,0.1688051574137823,507930.0,4718592,0.1121733588272785,0.0790312300828553,0.6974728877868069,-1,-1,-1,0.1406548757170172,0.0,[0.1406548757170172],-1.0,-1,[-1]
42,6,730773ac-6eb2-4e31-9859-e55ca87044ac,tag,16521,1522,15977,16,0.001,0,0,7,attn,0.0,gpt_neox,EleutherAI/pythia-160m,1.765374514364427,1.8178913195927937,0.7571882991330381,0.1629763612549117,0.6936846717155911,0.1688051574137823,395664.0,2359296,0.0395156150414276,0.0070108349267049,7.520004904596877,-1,-1,-1,1.465501482582457,0.0,[1.465501482582457],-1.0,-1,[-1]
43,7,90a36ec5-eb41-43dc-8e85-430b8b63b1ab,tag,16521,1522,15977,16,0.001,0,1,7,attn,0.0,gpt_neox,EleutherAI/pythia-160m,1.7381566935969937,1.8000350793202715,0.8280421630387326,0.1629763612549117,0.7484508981661138,0.1688051574137823,420650.0,2359296,0.0401529636711281,0.005736137667304,5.823882025772785,-1,-1,-1,1.4677528979445509,0.0,[1.4677528979445507],-1.0,-1,[-1]
44,8,9617efc5-8031-4e21-a326-48ef6fff80aa,tag,16521,1522,15977,16,0.001,0,2,7,attn,0.0,gpt_neox,EleutherAI/pythia-160m,1.7581856404581375,1.812118490537008,0.8308488741969687,0.1629763612549117,0.7543969456093134,0.1688051574137823,427028.0,2359296,0.0433397068196303,0.0070108349267049,6.156868676306565,-1,-1,-1,1.4932522892268163,0.0,[1.4932522892268165],-1.0,-1,[-1]
45,9,62535518-d95c-4ce6-807d-621fe5ab08b2,tag,16521,1522,15977,16,0.001,0,0,7,mlp,0.0,gpt_neox,EleutherAI/pythia-160m,1.7530463222534425,1.7598883509635923,0.9197434779901624,0.1643733266919868,0.8910934468298178,0.1688051574137823,510996.0,4718592,0.1147227533460803,0.0847673677501593,0.6958440387985978,-1,-1,-1,0.1813564944829509,0.0,[0.18135649448295094],-1.0,-1,[-1]
46,10,680b6ddf-6627-4515-9a80-3c7ce8351e68,tag,16521,1522,15977,16,0.001,0,1,7,mlp,0.0,gpt_neox,EleutherAI/pythia-160m,1.7536474101005062,1.7609224518140156,0.916879397297802,0.1643733266919868,0.8889653877448833,0.1688051574137823,510349.0,4718592,0.1230082855321861,0.0841300191204589,0.791817290073295,-1,-1,-1,0.1597337303380437,0.0,[0.15973373033804375],-1.0,-1,[-1]
47,11,25e16165-ca4c-4c13-914d-da34283c73bc,tag,16521,1522,15977,16,0.001,0,2,7,mlp,0.0,gpt_neox,EleutherAI/pythia-160m,1.7527717390368065,1.7599205176035564,0.915571882199116,0.1643733266919868,0.8888402077987106,0.1688051574137823,509035.0,4718592,0.1096239643084767,0.0809432759719566,0.7215306979216459,-1,-1,-1,0.1558089441672641,0.0,[0.15580894416726418],-1.0,-1,[-1]
48,12,31616924-4ea3-45e5-ba89-75bff88fecdb,tag,16521,1522,15977,16,0.001,0,0,8,attn,0.0,gpt_neox,EleutherAI/pythia-160m,1.7846165434006722,1.8353501756985984,0.850994823177197,0.1629763612549117,0.7452588095387119,0.1688051574137823,492884.0,2359296,0.0356915232632249,0.0082855321861058,6.161130322856915,-1,-1,-1,2.1306272157823454,0.0,[2.1306272157823454],-1.0,-1,[-1]
49,13,f0cada74-a7ff-4040-9730-edb23a898e47,tag,16521,1522,15977,16,0.001,0,1,8,attn,0.0,gpt_neox,EleutherAI/pythia-160m,1.7792225307033909,1.846043050289154,0.8876691823114826,0.1629763612549117,0.7440070100769857,0.1688051574137823,493260.0,2359296,0.0159337157425111,0.0038240917782026,5.897178363009879,-1,-1,-1,2.536821510018324,0.0,[2.536821510018324],-1.0,-1,[-1]
50,14,4a82319a-5487-4eab-bba8-31af9e16777d,tag,16521,1522,15977,16,0.001,0,2,8,attn,0.0,gpt_neox,EleutherAI/pythia-160m,1.785883653548456,1.8508835037549336,0.8279797916796607,0.1629763612549117,0.7108343243412405,0.1688051574137823,489425.0,2359296,0.0127469725940089,0.0038240917782026,4.953368362611536,-1,-1,-1,2.077562029457457,0.0,[2.077562029457457],-1.0,-1,[-1]
51,15,6a380335-69a5-4e15-8435-daf9ca017fd3,tag,16521,1522,15977,16,0.001,0,0,8,mlp,0.0,gpt_neox,EleutherAI/pythia-160m,1.7541122263477695,1.7631813883781433,0.9150737812091402,0.1643733266919868,0.8900920072604369,0.1688051574137823,507434.0,4718592,0.0771191841937539,0.0548119821542383,0.7052566012886392,-1,-1,-1,0.1828646541325585,0.0,[0.18286465413255856],-1.0,-1,[-1]
52,16,4aad8cc9-01ce-4d7d-ab7d-2dc431544b2e,tag,16521,1522,15977,16,0.001,0,1,8,mlp,0.0,gpt_neox,EleutherAI/pythia-160m,1.7542446813275736,1.7641413410504658,0.9148247307141524,0.1643733266919868,0.8865869687676035,0.1688051574137823,510247.0,4718592,0.0841300191204589,0.0407903123008285,0.9163441800858428,-1,-1,-1,0.1857498976134281,0.0,[0.18574989761342814],-1.0,-1,[-1]
53,17,9bcb6fd0-3db7-467b-83ed-f15e4189e3ca,tag,16521,1522,15977,16,0.001,0,2,8,mlp,0.0,gpt_neox,EleutherAI/pythia-160m,1.7536801157459136,1.7635881900787354,0.9144511549716704,0.1643733266919868,0.8909056769105589,0.1688051574137823,506018.0,4718592,0.0975143403441682,0.0637348629700446,0.8102227545909019,-1,-1,-1,0.1654933834622968,0.0,[0.16549338346229683],-1.0,-1,[-1]
54,18,2eab15f3-f85c-45a8-8d2a-3c1710778540,tag,16521,1522,15977,16,0.001,0,0,9,attn,0.0,gpt_neox,EleutherAI/pythia-160m,1.7967031194317726,1.8373271822929385,0.7764610490862596,0.1629763612549117,0.7130875633723478,0.1688051574137823,538498.0,2359296,0.0274059910771191,0.0019120458891013,10.372428821104206,-1,-1,-1,3.020227416447578,0.0,[3.020227416447578],-1.0,-1,[-1]
55,19,e105387f-6b62-4439-82ca-8b4e1e1c5814,tag,16521,1522,15977,16,0.001,0,1,9,attn,0.0,gpt_neox,EleutherAI/pythia-160m,1.7958290692298644,1.842900772889455,0.8503087382274059,0.1629763612549117,0.7736746573198974,0.1688051574137823,549922.0,2359296,0.0178457616316124,0.0,10.115989981676227,-1,-1,-1,2.755371404955385,0.0,[2.7553714049553855],-1.0,-1,[-1]
56,20,c1df5057-7e5b-4b80-a719-4eb9a926b1ce,tag,16521,1522,15977,16,0.001,0,2,9,attn,0.0,gpt_neox,EleutherAI/pythia-160m,1.795389409988157,1.8291030923525493,0.8136343790931204,0.1629763612549117,0.7570883144520247,0.1688051574137823,547191.0,2359296,0.0159337157425111,0.0,11.720658311424474,-1,-1,-1,3.4648611775015934,0.0,[3.4648611775015934],-1.0,-1,[-1]
57,21,b7f46b6d-7a56-4725-bbe2-623c02fecfd3,tag,16521,1522,15977,16,0.001,0,0,9,mlp,0.0,gpt_neox,EleutherAI/pythia-160m,1.749760668123922,1.7698607047398884,0.9198680032376564,0.1643733266919868,0.8847092695750141,0.1688051574137823,512914.0,4718592,0.1064372211599745,0.0560866794136392,1.003327719188177,-1,-1,-1,0.1640680238955943,0.0,[0.16406802389559433],-1.0,-1,[-1]
58,22,0d4290ed-e7b1-47d1-b0e6-d13e01073a2f,tag,16521,1522,15977,16,0.001,0,1,9,mlp,0.0,gpt_neox,EleutherAI/pythia-160m,1.750626677466977,1.7702187697092693,0.9178755992777536,0.1643733266919868,0.88308193027477,0.1688051574137823,515902.0,4718592,0.105799872530274,0.0560866794136392,0.8882500360998248,-1,-1,-1,0.1688089656404358,0.0,[0.1688089656404358],-1.0,-1,[-1]
59,23,e9acd353-101e-4bdc-a55d-c1a790679946,tag,16521,1522,15977,16,0.001,0,2,9,mlp,0.0,gpt_neox,EleutherAI/pythia-160m,1.7508340843262211,1.7710957328478496,0.9181246497727414,0.1643733266919868,0.88308193027477,0.1688051574137823,511115.0,4718592,0.1096239643084767,0.0522625876354365,0.9011610139320428,-1,-1,-1,0.15371752727404,0.0,[0.15371752727404],-1.0,-1,[-1]
60,24,b72e61e5-7827-46a5-a860-1c020cd378e1,tag,16521,1522,15977,16,0.001,0,0,10,attn,0.0,gpt_neox,EleutherAI/pythia-160m,1.861126530554987,1.880764404932658,0.6568327823863283,0.1629763612549117,0.6351630468798899,0.1688051574137823,557363.0,2359296,0.0019120458891013,0.0,12.001634450685147,-1,-1,-1,6.405544186185469,0.0,[6.405544186185469],-1.0,-1,[-1]
61,25,242e5f3f-bdd1-4318-a3cf-6d05e9b01db9,tag,16521,1522,15977,16,0.001,0,1,10,attn,0.0,gpt_neox,EleutherAI/pythia-160m,1.8602404113738769,1.873478790124257,0.6787251294205701,0.1629763612549117,0.6587594667334293,0.1688051574137823,565817.0,2359296,0.0006373486297004,0.0,11.025252449808796,-1,-1,-1,6.721728857950924,0.0,[6.721728857950924],-1.0,-1,[-1]
62,26,ce4d6e24-07af-4ea3-9fc6-f7445229d7df,tag,16521,1522,15977,16,0.001,0,2,10,attn,0.0,gpt_neox,EleutherAI/pythia-160m,1.8635787752366837,1.8807689944903057,0.7317407846316971,0.1629763612549117,0.707329285848407,0.1688051574137823,528957.0,2359296,0.0,0.0,7.843140037444232,-1,-1,-1,6.099243397466539,0.0,[6.099243397466539],-1.0,-1,[-1]
63,27,367a6eea-52f1-4e1b-b9e2-96ef18db2408,tag,16521,1522,15977,16,0.001,0,0,10,mlp,0.0,gpt_neox,EleutherAI/pythia-160m,1.7526983368781306,1.7791277766227722,0.92061515472262,0.1643733266919868,0.8765099831007073,0.1688051574137823,515529.0,4718592,0.1140854047163798,0.0739324410452517,0.9429183191672642,-1,-1,-1,0.1194654067205425,0.0,[0.11946540672054254],-1.0,-1,[-1]
64,28,51f6f24e-1140-48f2-8bf9-5df191fae287,tag,16521,1522,15977,16,0.001,0,1,10,mlp,0.0,gpt_neox,EleutherAI/pythia-160m,1.7546047760594277,1.780791421731313,0.9209264678413548,0.1643733266919868,0.8767603429930525,0.1688051574137823,512960.0,4718592,0.1007010834926704,0.0420650095602294,1.2846442393393482,-1,-1,-1,0.1349904611659247,0.0,[0.13499046116592475],-1.0,-1,[-1]
65,29,e53d2a36-706a-4dee-be39-0a69722e40c0,tag,16521,1522,15977,16,0.001,0,2,10,mlp,0.0,gpt_neox,EleutherAI/pythia-160m,1.752701986220575,1.7792265216509502,0.9217981445738124,0.1643733266919868,0.8776991925893471,0.1688051574137823,515549.0,4718592,0.0949649458253664,0.0478011472275334,0.813749956431246,-1,-1,-1,0.1105099368657634,0.0,[0.11050993686576342],-1.0,-1,[-1]
66,30,d697791e-1128-4199-b057-3a944a07a870,tag,16521,1522,15977,16,0.001,0,0,11,attn,0.0,gpt_neox,EleutherAI/pythia-160m,1.924812009257655,1.9464216430981955,0.5418199962577185,0.1629763612549117,0.5296989422294548,0.1688051574137823,431952.0,2359296,0.0019120458891013,0.0,12.81269792662524,-1,-1,-1,6.196527445825367,0.0,[6.1965274458253665],-1.0,-1,[-1]
67,31,8c8431da-446d-424f-ba10-ba77608e17bd,tag,16521,1522,15977,16,0.001,0,1,11,attn,0.0,gpt_neox,EleutherAI/pythia-160m,1.9455887252284636,1.9552656610806785,0.5536081831223102,0.1629763612549117,0.5316392313951305,0.1688051574137823,498402.0,2359296,0.0006373486297004,0.0,8.920594701043658,-1,-1,-1,6.636228912723072,0.0,[6.636228912723072],-1.0,-1,[-1]
68,32,52d85f49-4e32-470d-916f-051940b85273,tag,16521,1522,15977,16,0.001,0,2,11,attn,0.0,gpt_neox,EleutherAI/pythia-160m,1.9329578030493952,1.9492694934209187,0.5433169088754444,0.1629763612549117,0.533955060399324,0.1688051574137823,420255.0,2359296,0.0006373486297004,0.0019120458891013,12.392467335882728,-1,-1,-1,5.565905831739962,0.0,[5.565905831739962],-1.0,-1,[-1]
69,33,e4e46792-e672-42fc-b091-9ff8fd3837f8,tag,16521,1522,15977,16,0.001,0,0,11,mlp,0.0,gpt_neox,EleutherAI/pythia-160m,1.7618302126084604,1.79625536998113,0.9181246497727414,0.1643733266919868,0.8700632158728172,0.1688051574137823,479698.0,4718592,0.0796685787125557,0.0293180369662205,3.454709657823454,-1,-1,-1,0.6460510993019041,0.0,[0.6460510993019041],-1.0,-1,[-1]
70,34,e0bd1ba9-8723-4ccb-8d42-7e1831653cd1,tag,16521,1522,15977,16,0.001,0,1,11,mlp,0.0,gpt_neox,EleutherAI/pythia-160m,1.762283430945489,1.7965302467346191,0.9148869933378992,0.1643733266919868,0.8634912686987545,0.1688051574137823,482496.0,4718592,0.0681963033779477,0.0274059910771191,3.886320095901052,-1,-1,-1,0.6949315068066841,0.0,[0.6949315068066841],-1.0,-1,[-1]
71,35,98db18c0-cec5-41b9-a260-ed82ce073fa0,tag,16521,1522,15977,16,0.001,0,2,11,mlp,0.0,gpt_neox,EleutherAI/pythia-160m,1.761927043237994,1.7960290511449175,0.9150115185853932,0.1643733266919868,0.8689365963572636,0.1688051574137823,479122.0,4718592,0.0783938814531548,0.0401529636711281,3.052553875876354,-1,-1,-1,0.6318077734126035,0.0,[0.6318077734126035],-1.0,-1,[-1]
