,model_id,label,train length,dev length,test length,batch_size,lr,data_seed,model_seed,target_layer,operation,mask_init,model,model path,train loss,dev loss,knn dev acc,dev majority acc,knn test acc,test majority acc,L0 Norm,L0 Max,vanilla acc,ablated acc,kl,mlm vanilla acc,mlm ablated acc,mlm kl,random ablate kl mean,random ablate kl std,all random ablate kls,random ablate mlm kl mean,random ablate mlm kl std,all random ablate mlm kls
0,57933588-b6e1-4a0e-93a8-b1ecad917ca8,dep,16521,1522,15977,16,0.001,0,0,0,attn,0.0,roberta,roberta-base,2.6821106172377065,2.795992136001587,0.5632133724193851,0.11632258466911995,0.5164298679351568,0.11698065969831634,229779.0,2359296,0.933636955107352,0.357839947950553,4.604232639171276,0.3581640331075997,0.02708803611738149,5.003866937664597,0.011552202600740968,0.0,[0.011552202600740968],0.11461920124682562,0.0,[0.11461920124682562]
1,5ec30675-7b8b-42b1-adac-96c83afcf487,dep,16521,1522,15977,16,0.001,0,1,0,attn,0.0,roberta,roberta-base,2.6813779569441274,2.7898752689361572,0.5573504646666251,0.11632258466911995,0.516492457908243,0.11698065969831634,245367.0,2359296,0.9316851008458035,0.17631750162654522,6.763159767404034,0.3784800601956358,0.015048908954100828,8.27357711390143,0.026490573225350214,0.0,[0.026490573225350214],0.13196946625605482,0.0,[0.13196946625605482]
2,4639127f-e562-44b6-99cd-febf46431872,dep,16521,1522,15977,16,0.001,0,2,0,attn,0.0,roberta,roberta-base,2.67837837050038,2.7984374364217124,0.5759371296700555,0.11632258466911995,0.5241910245978594,0.11698065969831634,245998.0,2359296,0.9323357189329864,0.3402732595966168,4.307465969624268,0.38073739653875094,0.015048908954100828,5.4162125540820165,0.011373630342502135,0.0,[0.011373630342502135],0.07409499192076396,0.0,[0.07409499192076396]
3,107b6c46-3439-40ae-9b14-464a822cb7f2,dep,16521,1522,15977,16,0.001,0,0,0,mlp,0.0,roberta,roberta-base,2.6321736535718365,2.757295608520508,0.726604819127078,0.11649336903057095,0.6360393065030983,0.11698065969831634,395335.0,4718592,0.32075471698113206,0.043591411841249185,2.547174576589948,0.022573363431151242,0.005267118133935289,2.5971040402793455,1.2475611352269032,0.0,[1.2475611352269032],1.1667596201326185,0.0,[1.1667596201326185]
4,213a5620-1960-41d1-8224-4a93b5b67604,dep,16521,1522,15977,16,0.001,0,1,0,mlp,0.0,roberta,roberta-base,2.6320759865545456,2.756173014640808,0.7269161322458129,0.11649336903057095,0.6324090880640921,0.11698065969831634,394378.0,4718592,0.3305139882888744,0.03903708523096942,3.5865071085108977,0.045146726862302484,0.012791572610985704,3.366186688769752,0.7897493341330514,0.0,[0.7897493341330514],0.6691537229883842,0.0,[0.6691537229883842]
5,3783a391-643c-47c9-8cd3-99caa9b7f5ff,dep,16521,1522,15977,16,0.001,0,2,0,mlp,0.0,roberta,roberta-base,2.633672022050427,2.7600178321202598,0.7128447792789988,0.11649336903057095,0.628152969894223,0.11698065969831634,392559.0,4718592,0.30318802862719585,0.05009759271307743,2.270914289962183,0.024078254326561323,0.006019563581640331,2.656885610656509,1.1219877145006507,0.0,[1.1219877145006507],1.075664856094808,0.0,[1.075664856094808]
6,8aa17b76-c547-45b3-abed-74996567e7fc,dep,16521,1522,15977,16,0.001,0,0,1,attn,0.0,roberta,roberta-base,2.608009438360891,2.7625151872634888,0.6356888916609493,0.11632258466911995,0.5551730612755836,0.11698065969831634,284620.0,2359296,0.8614183474300585,0.37735849056603776,3.2287144955676643,0.2746425884123401,0.04815650865312265,4.467828180845561,0.45591808311646065,0.0,[0.45591808311646065],0.5910117305069601,0.0,[0.5910117305069601]
7,52b890e6-a5ab-4d65-8844-318f46b3ba43,dep,16521,1522,15977,16,0.001,0,1,1,attn,0.0,roberta,roberta-base,2.597903766939717,2.754487077395121,0.6605126925715711,0.11632258466911995,0.5668773862427239,0.11698065969831634,291611.0,2359296,0.8666232921275211,0.025374105400130124,11.631151644843852,0.22046651617757712,0.0,11.668984257430399,0.4500834080951122,0.0,[0.4500834080951122],0.9353214720301919,0.0,[0.9353214720301919]
8,55b339f5-56d5-46ee-baab-a9ead6fde233,dep,16521,1522,15977,16,0.001,0,2,1,attn,0.0,roberta,roberta-base,2.597630023956299,2.7517373164494834,0.6288904135221106,0.11632258466911995,0.5589910496338486,0.11698065969831634,291863.0,2359296,0.907612231620039,0.06701366297983084,10.45226089785296,0.25733634311512416,0.004514672686230248,10.689394340199398,0.1907507078013175,0.0,[0.1907507078013175],0.6982009462883277,0.0,[0.6982009462883277]
9,6699d567-7f6d-484c-85d9-3c56d0fb9f2a,dep,16521,1522,15977,16,0.001,0,0,1,mlp,0.0,roberta,roberta-base,2.6143304263391802,2.7267800172170005,0.7536890604570077,0.11649336903057095,0.673968830193403,0.11698065969831634,378885.0,4718592,0.13923227065712426,0.009759271307742356,5.160979053147365,0.01580135440180587,0.003762227238525207,5.532016406837848,2.693211333970397,0.0,[2.693211333970397],2.52756933667231,0.0,[2.52756933667231]
10,e315512d-e9ac-459f-8ebc-4c49bbb9cda4,dep,16521,1522,15977,16,0.001,0,1,1,mlp,0.0,roberta,roberta-base,2.616020683319338,2.7311062812805176,0.7469024344685885,0.11649336903057095,0.674156600112662,0.11698065969831634,376387.0,4718592,0.28432010409889397,0.05920624593363696,1.82414600022365,0.0346124905944319,0.009029345372460496,1.515381134928753,0.7021010230715273,0.0,[0.7021010230715273],0.5486514031931904,0.0,[0.5486514031931904]
11,2e0be26b-b9d7-4742-a66c-6ce0012ccec0,dep,16521,1522,15977,16,0.001,0,2,1,mlp,0.0,roberta,roberta-base,2.6148444337229573,2.7305932442347207,0.7487703131809974,0.11649336903057095,0.6760968892783377,0.11698065969831634,380210.0,4718592,0.2810670136629798,0.015614834092387769,5.036811386833117,0.030850263355906696,0.002257336343115124,5.453270124976486,2.1026824971027165,0.0,[2.1026824971027165],1.7844739789080135,0.0,[1.7844739789080135]
12,59dd0a68-565a-4b2b-ab61-3823510bf750,dep,16521,1522,15977,16,0.001,0,0,2,attn,0.0,roberta,roberta-base,2.601020978343102,2.7413299083709717,0.643111083390507,0.11632258466911995,0.586780997684171,0.11698065969831634,244815.0,2359296,0.1099544567338972,0.001951854261548471,7.328898879716981,0.01730624529721595,0.0,6.545049731941309,1.9480453818823193,0.0,[1.9480453818823193],1.444105574562641,0.0,[1.444105574562641]
13,94fb8d56-2665-4783-8ac1-9930a23338ec,dep,16521,1522,15977,16,0.001,0,1,2,attn,0.0,roberta,roberta-base,2.607816050129552,2.743907372156779,0.6777271876754194,0.11632258466911995,0.6085623083182075,0.11698065969831634,248928.0,2359296,0.2966818477553676,0.03188028627195836,4.907600159604749,0.056433408577878104,0.005267118133935289,4.042566808925884,1.0287387825563192,0.0,[1.0287387825563192],0.7627899192884687,0.0,[0.7627899192884687]
14,1db37c17-9918-4b6b-95c6-85fb54932021,dep,16521,1522,15977,16,0.001,0,2,2,attn,0.0,roberta,roberta-base,2.5919924897532307,2.7394816478093467,0.6934447701615418,0.11632258466911995,0.6262752707016336,0.11698065969831634,253078.0,2359296,0.2654521795705921,0.0006506180871828237,7.850949368697138,0.025583145221971408,0.0007524454477050414,6.313900547874342,2.653376224991867,0.0,[2.653376224991867],2.6423455576326185,0.0,[2.6423455576326185]
15,6fe2d366-ccdd-41bf-ae49-9c50719a073d,dep,16521,1522,15977,16,0.001,0,0,2,mlp,0.0,roberta,roberta-base,2.6071184335216397,2.713480830192566,0.756490878525621,0.11649336903057095,0.6976278400200288,0.11698065969831634,393855.0,4718592,0.001951854261548471,0.002602472348731295,4.684843203582465,0.0015048908954100827,0.0,4.387622566309255,2.9944875365972674,0.0,[2.9944875365972674],2.8522219919817533,0.0,[2.8522219919817533]
16,903e9da8-5c06-4dbe-aa51-9dce4a903ab0,dep,16521,1522,15977,16,0.001,0,1,2,mlp,0.0,roberta,roberta-base,2.6066194772720337,2.715559999148051,0.7662661104538945,0.11649336903057095,0.7031983476247106,0.11698065969831634,391305.0,4718592,0.0013012361743656475,0.0013012361743656475,3.80534002419486,0.002257336343115124,0.006019563581640331,3.87259864089541,2.655815248607271,0.0,[2.655815248607271],3.0163531967174566,0.0,[3.0163531967174566]
17,63b095b0-1f94-4140-a0c7-611949115bdc,dep,16521,1522,15977,16,0.001,0,2,2,mlp,0.0,roberta,roberta-base,2.6074077736946846,2.7136720021565757,0.7641491812464978,0.11649336903057095,0.7046379170056957,0.11698065969831634,395011.0,4718592,0.0006506180871828237,0.00520494469746259,3.4531272237922903,0.0015048908954100827,0.002257336343115124,3.719514937217833,3.626627180587183,0.0,[3.626627180587183],3.9187153169676447,0.0,[3.9187153169676447]
18,bdba46dd-a427-4062-bb40-09b3e7de993d,dep,16521,1522,15977,16,0.001,0,0,3,attn,0.0,roberta,roberta-base,2.59211209512526,2.730971177419027,0.6588286658766295,0.11632258466911995,0.6059961194216686,0.11698065969831634,265969.0,2359296,0.07156798959011061,0.005855562784645413,4.861104475032531,0.030097817908201655,0.002257336343115124,5.57106641506772,1.4265703785783994,0.0,[1.4265703785783994],1.5614141345113808,0.0,[1.5614141345113808]
19,98ea9549-e08f-463c-a5f4-89064a7160c1,dep,16521,1522,15977,16,0.001,0,1,3,attn,0.0,roberta,roberta-base,2.57892067586222,2.712048967679342,0.6921349716210317,0.11632258466911995,0.6175752644426363,0.11698065969831634,271455.0,2359296,0.15029277813923228,0.0013012361743656475,6.9557630530253745,0.0346124905944319,0.002257336343115124,7.462423285835214,1.233821593404359,0.0,[1.233821593404359],1.1620703382183504,0.0,[1.1620703382183504]
20,0cc9aaad-6544-4ab9-8e4f-73908666c698,dep,16521,1522,15977,16,0.001,0,2,3,attn,0.0,roberta,roberta-base,2.591346844550102,2.7402686278025308,0.6854612362003368,0.11632258466911995,0.6119421668648682,0.11698065969831634,253617.0,2359296,0.20559531554977228,0.0006506180871828237,8.65391565346454,0.029345372460496615,0.0,8.617146350639578,1.6717387133010735,0.0,[1.6717387133010735],1.714988874976486,0.0,[1.714988874976486]
21,dc836ea0-db28-49cf-8a44-ad6aee73b257,dep,16521,1522,15977,16,0.001,0,0,3,mlp,0.0,roberta,roberta-base,2.61575367758351,2.7068773905436196,0.7639623933752568,0.11649336903057095,0.707329285848407,0.11698065969831634,410184.0,4718592,0.0006506180871828237,0.005855562784645413,1.9920952126199578,0.0007524454477050414,0.006772009029345372,1.972354977896915,1.874796205320836,0.0,[1.874796205320836],1.7914318948692627,0.0,[1.7914318948692627]
22,20293b6a-aa47-4dbe-bc6b-a4c34b91ac2e,dep,16521,1522,15977,16,0.001,0,1,3,mlp,0.0,roberta,roberta-base,2.6143567139102566,2.7080828746159873,0.7635888176327751,0.11649336903057095,0.7060148964135945,0.11698065969831634,404632.0,4718592,0.00520494469746259,0.004554326610279766,5.510791110930384,0.0030097817908201654,0.003762227238525207,5.23608784212754,4.087054161414281,0.0,[4.087054161414281],4.18460742040538,0.0,[4.18460742040538]
23,7f434367-3f2b-4976-94a1-dcc92200e48d,dep,16521,1522,15977,16,0.001,0,2,3,mlp,0.0,roberta,roberta-base,2.615174397345512,2.704561432202657,0.7640246559990038,0.11649336903057095,0.7052012267634725,0.11698065969831634,409166.0,4718592,0.0,0.0,4.154922078318152,0.0,0.0,3.940680257712566,3.359299708746747,0.0,[3.359299708746747],3.4557820729872084,0.0,[3.4557820729872084]
24,c06ef139-c195-4a23-ab1b-58bc4ba31c78,dep,16521,1522,15977,16,0.001,0,0,4,attn,0.0,roberta,roberta-base,2.5859869603187806,2.727710763613383,0.61192540385455,0.11632258466911995,0.5646241472116167,0.11698065969831634,256557.0,2359296,0.03057905009759271,0.002602472348731295,5.33247982067339,0.010534236267870579,0.0015048908954100827,5.462454147855531,2.7104641499268056,0.0,[2.7104641499268056],2.2139178893905194,0.0,[2.2139178893905194]
25,ed2f5b69-05ab-4f60-a38d-8a322b7ecdb8,dep,16521,1522,15977,16,0.001,0,1,4,attn,0.0,roberta,roberta-base,2.5707483676172074,2.7257039546966553,0.6144202582174265,0.11632258466911995,0.556049320898792,0.11698065969831634,289991.0,2359296,0.2498373454782043,0.009108653220559532,3.736105110401757,0.05342362678705794,0.01580135440180587,2.4515605894939805,0.9414675631302862,0.0,[0.9414675631302862],0.7959425261004515,0.0,[0.7959425261004515]
26,71f5af66-b79e-4c8f-b7fc-d61bda11e91a,dep,16521,1522,15977,16,0.001,0,2,4,attn,0.0,roberta,roberta-base,2.595002120540988,2.7264333168665567,0.6616353770348656,0.11632258466911995,0.603242160605871,0.11698065969831634,249819.0,2359296,0.08718282368249837,0.04098893949251789,3.5394904211735523,0.03160270880361174,0.009029345372460496,3.062156476321482,1.2734896796976658,0.0,[1.2734896796976658],1.0978729271009688,0.0,[1.0978729271009688]
27,c063f277-fe1f-4795-aa19-dba7901b081c,dep,16521,1522,15977,16,0.001,0,0,4,mlp,0.0,roberta,roberta-base,2.6224212377302107,2.708022117614746,0.7483967374385156,0.11649336903057095,0.695249421042749,0.11698065969831634,413951.0,4718592,0.008458035133376708,0.001951854261548471,4.5202466757482105,0.007524454477050414,0.002257336343115124,4.43389943096313,1.6015455038732107,0.0,[1.6015455038732107],1.2560902890448646,0.0,[1.2560902890448646]
28,a4ed9a06-4525-4fff-82f8-ba1e7901751f,dep,16521,1522,15977,16,0.001,0,1,4,mlp,0.0,roberta,roberta-base,2.61912945009047,2.706656297047933,0.744162879023722,0.11649336903057095,0.6930587719847281,0.11698065969831634,407459.0,4718592,0.0013012361743656475,0.0006506180871828237,3.789653075695348,0.002257336343115124,0.002257336343115124,4.3914700315086534,1.871493079558393,0.0,[1.871493079558393],1.8688746237772762,0.0,[1.8688746237772762]
29,506f1152-83f2-4be3-98d2-77be7a2348af,dep,16521,1522,15977,16,0.001,0,2,4,mlp,0.0,roberta,roberta-base,2.620178930221065,2.7053879499435425,0.7568021916443559,0.11649336903057095,0.7040120172748325,0.11698065969831634,409998.0,4718592,0.05139882888744307,0.0006506180871828237,9.994364274967468,0.018811136192626036,0.0,10.984222894328443,4.760531880286272,0.0,[4.760531880286272],5.242405738572235,0.0,[5.242405738572235]
30,3d4c7267-e74f-4c69-a6d9-49efc5ed89bd,dep,16521,1522,15977,16,0.001,0,0,5,attn,0.0,roberta,roberta-base,2.5947014324126707,2.72823957602183,0.6223414208195597,0.11632258466911995,0.5662514865118607,0.11698065969831634,231238.0,2359296,0.007807417046193884,0.0,3.360084707425179,0.006772009029345372,0.0007524454477050414,3.2596520968538374,1.8465019429590923,0.0,[1.8465019429590923],1.4413766738971971,0.0,[1.4413766738971971]
31,d4c157d5-3d5f-4ed8-9e03-bc01036b7757,dep,16521,1522,15977,16,0.001,0,1,5,attn,0.0,roberta,roberta-base,2.5870386515894244,2.7273722489674888,0.6362502338925965,0.11632258466911995,0.5829004193528197,0.11698065969831634,253892.0,2359296,0.07807417046193885,0.029277813923227064,3.009350728895576,0.0436418359668924,0.03310759969902182,2.472583687511757,1.2586788259393298,0.0,[1.2586788259393298],1.106561228778687,0.0,[1.106561228778687]
32,c8a7c217-b612-482c-86e7-734a853a8609,dep,16521,1522,15977,16,0.001,0,2,5,attn,0.0,roberta,roberta-base,2.5930763521502094,2.744109034538269,0.6822179255285973,0.11632258466911995,0.6053702196908055,0.11698065969831634,251980.0,2359296,0.04033832140533507,0.0013012361743656475,8.511717479261549,0.03310759969902182,0.0007524454477050414,8.63479795664033,1.9196289697869227,0.0,[1.9196289697869227],1.7624195750446765,0.0,[1.7624195750446765]
33,a55b4e7a-34e9-402f-b863-1eb73c6a5abb,dep,16521,1522,15977,16,0.001,0,0,5,mlp,0.0,roberta,roberta-base,2.6318602561950684,2.7113372484842935,0.7289085362057157,0.11649336903057095,0.6866120047568379,0.11698065969831634,410000.0,4718592,0.0032530904359141183,0.0013012361743656475,0.9556592495781149,0.003762227238525207,0.002257336343115124,0.8237747410529533,0.8720788899845479,0.0,[0.8720788899845479],0.6518719560495438,0.0,[0.6518719560495438]
34,4f71d480-780d-4727-a2ef-8a746fb86817,dep,16521,1522,15977,16,0.001,0,1,5,mlp,0.0,roberta,roberta-base,2.6322492630250993,2.712948799133301,0.7436025154099993,0.11649336903057095,0.6931213619578144,0.11698065969831634,404285.0,4718592,0.0013012361743656475,0.0,2.2922072599829213,0.003762227238525207,0.0007524454477050414,2.246123509805305,1.761775933230319,0.0,[1.761775933230319],1.6649784406743793,0.0,[1.6649784406743793]
