,model_id,label,train length,dev length,test length,batch_size,lr,data_seed,model_seed,target_layer,operation,mask_init,model,model path,train loss,dev loss,knn dev acc,dev majority acc,knn test acc,test majority acc,L0 Norm,L0 Max,vanilla acc,ablated acc,kl,mlm vanilla acc,mlm ablated acc,mlm kl,random ablate kl mean,random ablate kl std,all random ablate kls,random ablate mlm kl mean,random ablate mlm kl std,all random ablate mlm kls
35,cb688e5a-d379-47f3-bd8f-55531174be40,dep,16521,1522,15977,16,0.001,0,2,5,mlp,0.0,roberta,roberta-base,2.6325389685169345,2.7120564778645835,0.7281613847207521,0.11649336903057095,0.688427113976341,0.11698065969831634,406548.0,4718592,0.0071567989590110605,0.0,6.964515899479506,0.003762227238525207,0.0,7.4380151018152745,2.5324975474747884,0.0,[2.5324975474747884],2.5896188981376973,0.0,[2.5896188981376973]
36,d910a60a-9527-4bff-93e1-494fad19f461,dep,16521,1522,15977,16,0.001,0,0,6,attn,0.0,roberta,roberta-base,2.603124810803321,2.7388552029927573,0.628640928085823,0.11632258466911995,0.5695687550854354,0.11698065969831634,226901.0,2359296,0.006506180871828237,0.0,11.319478895575797,0.0030097817908201654,0.0,10.360989377586531,2.074988182132401,0.0,[2.074988182132401],2.0850090675554926,0.0,[2.0850090675554926]
37,ec59086b-8757-4eac-b01d-7aebbeee29ed,dep,16521,1522,15977,16,0.001,0,1,6,attn,0.0,roberta,roberta-base,2.5767502707819783,2.7382813692092896,0.6271440154680971,0.11632258466911995,0.5694435751392627,0.11698065969831634,262402.0,2359296,0.04229017566688354,0.0,8.718669308108328,0.033860045146726865,0.0015048908954100827,8.647602755831452,1.743801814360361,0.0,[1.743801814360361],1.2957108772455794,0.0,[1.2957108772455794]
38,f8ac925f-5b58-4588-9010-dc79b25f19a6,dep,16521,1522,15977,16,0.001,0,2,6,attn,0.0,roberta,roberta-base,2.5858721348547165,2.762095014254252,0.6534647289964448,0.11632258466911995,0.5803968204293672,0.11698065969831634,261362.0,2359296,0.026024723487312947,0.001951854261548471,8.89451473040013,0.01805869074492099,0.003762227238525207,9.204453536493604,3.40750104200553,0.0,[3.40750104200553],2.683119430140143,0.0,[2.683119430140143]
39,d64dbdd1-93ae-4c33-8130-6c44dc0b857d,dep,16521,1522,15977,16,0.001,0,0,6,mlp,0.0,roberta,roberta-base,2.6325564576733496,2.7191651662190757,0.7485212626860096,0.11649336903057095,0.6961256806659573,0.11698065969831634,412128.0,4718592,0.03057905009759271,0.009759271307742356,3.889624928838647,0.02708803611738149,0.006019563581640331,2.6436976080464634,1.5908320668306766,0.0,[1.5908320668306766],1.158045508253386,0.0,[1.158045508253386]
40,bc05f933-b4bd-4733-a463-6c3fb12858ec,dep,16521,1522,15977,16,0.001,0,1,6,mlp,0.0,roberta,roberta-base,2.6320130055950535,2.720724026362101,0.753190959467032,0.11649336903057095,0.6955623709081805,0.11698065969831634,406368.0,4718592,0.006506180871828237,0.0,1.812839922535784,0.009781790820165538,0.0007524454477050414,1.577224122930775,1.0807096820104098,0.0,[1.0807096820104098],0.8781140329606377,0.0,[0.8781140329606377]
41,ca3e2a6f-75e4-4562-8cad-5b6f0baec4c8,dep,16521,1522,15977,16,0.001,0,2,6,mlp,0.0,roberta,roberta-base,2.63521142928831,2.7227272192637124,0.7493306767947201,0.11649336903057095,0.6956249608812668,0.11698065969831634,411228.0,4718592,0.0,0.0,3.4663708599341247,0.0,0.0007524454477050414,2.8304416722512227,1.7740407830798635,0.0,[1.7740407830798635],1.4452878838647478,0.0,[1.4452878838647478]
42,afc1d8c8-c828-489f-b273-37ed5fb6b327,dep,16521,1522,15977,16,0.001,0,0,7,attn,0.0,roberta,roberta-base,2.579886540289848,2.7371984720230103,0.6501590469656334,0.11632258466911995,0.5865932277649121,0.11698065969831634,240448.0,2359296,0.04619388418998048,0.005855562784645413,3.6086668809978857,0.025583145221971408,0.004514672686230248,3.2453111773419865,1.136320532337752,0.0,[1.136320532337752],1.1478457942414408,0.0,[1.1478457942414408]
43,cddb3cb4-b7fc-4f6c-99aa-01a9760c8820,dep,16521,1522,15977,16,0.001,0,1,7,attn,0.0,roberta,roberta-base,2.5795618064941896,2.731276194254557,0.6158547994760806,0.11632258466911995,0.5579896100644677,0.11698065969831634,247662.0,2359296,0.0494469746258946,0.01951854261548471,3.585532769803188,0.042136945071482315,0.02708803611738149,2.742940312852709,1.9611606734405498,0.0,[1.9611606734405498],1.729674604084368,0.0,[1.729674604084368]
44,95da825c-405f-4cfb-9502-08e98bcafbe9,dep,16521,1522,15977,16,0.001,0,2,7,attn,0.0,roberta,roberta-base,2.5936973364122453,2.756437381108602,0.6855236075594087,0.11632258466911995,0.5903486261500908,0.11698065969831634,253161.0,2359296,0.09108653220559532,0.03188028627195836,3.0575504737312946,0.05041384499623777,0.0398796087283672,2.14723535082769,0.9901122252663468,0.0,[0.9901122252663468],0.645164839928988,0.0,[0.645164839928988]
45,ce100604-c1ee-4220-a320-5819e387641c,dep,16521,1522,15977,16,0.001,0,0,7,mlp,0.0,roberta,roberta-base,2.631089614283654,2.717444896697998,0.7330178693730154,0.11649336903057095,0.6898040933842399,0.11698065969831634,407157.0,4718592,0.022121014964216004,0.01040988939492518,1.4969835846006831,0.022573363431151242,0.013544018058690745,1.387863859545476,1.982923816688354,0.0,[1.982923816688354],1.496166128785741,0.0,[1.496166128785741]
46,cc3e6a89-0b51-4608-9211-d997d199ce87,dep,16521,1522,15977,16,0.001,0,1,7,mlp,0.0,roberta,roberta-base,2.6339162511210286,2.7188804944356284,0.7396799701139406,0.11649336903057095,0.6849846654565939,0.11698065969831634,403609.0,4718592,0.0,0.0,2.368470151624512,0.0007524454477050414,0.0,2.2639766374506207,0.8844331680526187,0.0,[0.8844331680526187],0.8194423930998401,0.0,[0.8194423930998401]
47,416cb55d-9456-4f4e-9f44-c8725347ee2f,dep,16521,1522,15977,16,0.001,0,2,7,mlp,0.0,roberta,roberta-base,2.635633776264806,2.7200494607289634,0.7383724550152544,0.11649336903057095,0.6903048131689303,0.11698065969831634,408681.0,4718592,0.00520494469746259,0.0006506180871828237,3.2935015070958036,0.002257336343115124,0.0015048908954100827,3.255629012062641,1.8791232285905985,0.0,[1.8791232285905985],1.7059812064992474,0.0,[1.7059812064992474]
48,71bff515-f30e-45f6-b712-021d6f50ac23,dep,16521,1522,15977,16,0.001,0,0,8,attn,0.0,roberta,roberta-base,2.5806950100006594,2.7378884156545005,0.6837148381463232,0.11632258466911995,0.6016774112787131,0.11698065969831634,264242.0,2359296,0.03903708523096942,0.0013012361743656475,3.8148321227431685,0.024078254326561323,0.003762227238525207,3.294505237725734,0.873923366846942,0.0,[0.873923366846942],0.7872467844714071,0.0,[0.7872467844714071]
49,7c9641e1-6fde-4973-bf30-709f4c75b51c,dep,16521,1522,15977,16,0.001,0,1,8,attn,0.0,roberta,roberta-base,2.6195974465339416,2.7699462175369263,0.5221106467909936,0.11632258466911995,0.47912624397571507,0.11698065969831634,226106.0,2359296,0.03773584905660377,0.007807417046193884,2.1212595813679247,0.02633559066967645,0.005267118133935289,2.1470071923203538,1.0962578817552455,0.0,[1.0962578817552455],0.977812595525301,0.0,[0.977812595525301]
50,5ccbdf3c-8caf-4770-a22a-acfd30b7bb51,dep,16521,1522,15977,16,0.001,0,2,8,attn,0.0,roberta,roberta-base,2.583661925408148,2.7454928159713745,0.6525291586103661,0.11632258466911995,0.5808975402140577,0.11698065969831634,281957.0,2359296,0.07807417046193885,0.002602472348731295,4.349055968404359,0.03310759969902182,0.0007524454477050414,3.611652911023326,1.9314938547088485,0.0,[1.9314938547088485],1.3951010951608351,0.0,[1.3951010951608351]
51,78d84ef3-1517-4dbe-8342-e4ce73240bf9,dep,16521,1522,15977,16,0.001,0,0,8,mlp,0.0,roberta,roberta-base,2.627670926432456,2.714033325513204,0.7479608990722869,0.11649336903057095,0.6947487012580584,0.11698065969831634,405200.0,4718592,0.015614834092387769,0.009108653220559532,1.4748590751057253,0.022573363431151242,0.006772009029345372,1.0639229595795712,0.612158870262687,0.0,[0.612158870262687],0.4689613038027888,0.0,[0.4689613038027888]
52,b2867d56-2459-42ac-82c4-ae3fe0a10b30,dep,16521,1522,15977,16,0.001,0,1,8,mlp,0.0,roberta,roberta-base,2.6269892684875,2.7125319242477417,0.7439138285287342,0.11649336903057095,0.689428553545722,0.11698065969831634,400397.0,4718592,0.0032530904359141183,0.0,1.424634726232108,0.0030097817908201654,0.0015048908954100827,1.3217520846559914,0.7147798159716574,0.0,[0.7147798159716574],0.7483531529962613,0.0,[0.7483531529962613]
53,a4fdbda1-37fd-4d95-953e-88b6d0da7043,dep,16521,1522,15977,16,0.001,0,2,8,mlp,0.0,roberta,roberta-base,2.628613852685498,2.715097347895304,0.7555569391694166,0.11649336903057095,0.7030731676785379,0.11698065969831634,407169.0,4718592,0.01040988939492518,0.0006506180871828237,2.2490050117924527,0.003762227238525207,0.002257336343115124,2.2336091442696575,1.3056317380906393,0.0,[1.3056317380906393],1.347857220537058,0.0,[1.347857220537058]
54,ac95a6be-6743-4520-99fe-a6887f81c3c2,dep,16521,1522,15977,16,0.001,0,0,9,attn,0.0,roberta,roberta-base,2.5932864989003828,2.7314587831497192,0.6667498284787625,0.11632258466911995,0.594416974400701,0.11698065969831634,259750.0,2359296,0.054001301236174366,0.0071567989590110605,2.4035639765980807,0.042136945071482315,0.010534236267870579,1.9684290717292137,0.5648051989722267,0.0,[0.5648051989722267],0.4821999623777276,0.0,[0.4821999623777276]
55,0e1d1a09-6258-4603-97db-bddb11e1fd12,dep,16521,1522,15977,16,0.001,0,1,9,attn,0.0,roberta,roberta-base,2.595375672463448,2.7383310397466025,0.6514064741470716,0.11632258466911995,0.5865306377918258,0.11698065969831634,241516.0,2359296,0.10930383864671438,0.054001301236174366,1.5338489778179896,0.07298720842738901,0.04138449962377728,1.3593917169276712,0.8304857937794812,0.0,[0.8304857937794812],0.6889803666114089,0.0,[0.6889803666114089]
56,e5f0cfcb-5b9d-42a3-952a-1f531b231f2a,dep,16521,1522,15977,16,0.001,0,2,9,attn,0.0,roberta,roberta-base,2.5825374318707373,2.739697019259135,0.59302688205576,0.11632258466911995,0.5365212492958628,0.11698065969831634,255494.0,2359296,0.30579050097592714,0.009108653220559532,4.106669915521308,0.13318284424379231,0.008276899924755455,3.5357242581358164,0.8497974442908263,0.0,[0.8497974442908263],0.5767279424731941,0.0,[0.5767279424731941]
57,a363575f-c322-452f-a671-4a5038566f21,dep,16521,1522,15977,16,0.001,0,0,9,mlp,0.0,roberta,roberta-base,2.622949723274477,2.709867517153422,0.7540626361994894,0.11649336903057095,0.6941853915002817,0.11698065969831634,401939.0,4718592,0.03383214053350683,0.007807417046193884,0.8683406951447625,0.03160270880361174,0.006772009029345372,0.4613171671457628,0.5682018828531636,0.0,[0.5682018828531636],0.33519713299179366,0.0,[0.33519713299179366]
58,d59b7a00-4460-4c9d-b445-4ea8de10f868,dep,16521,1522,15977,16,0.001,0,1,9,mlp,0.0,roberta,roberta-base,2.6263251381535686,2.7135724623998008,0.7449100305086856,0.11649336903057095,0.6871127245415285,0.11698065969831634,400253.0,4718592,0.009759271307742356,0.003903708523096942,1.2813487999146065,0.011286681715575621,0.003762227238525207,0.9191765939498683,0.7229078562134027,0.0,[0.7229078562134027],0.5824640530944319,0.0,[0.5824640530944319]
59,2ae25bab-db24-4efb-8004-aeee41ff684d,dep,16521,1522,15977,16,0.001,0,2,9,mlp,0.0,roberta,roberta-base,2.6233171416867163,2.710978150367737,0.7437270406574933,0.11649336903057095,0.6882393440570821,0.11698065969831634,403581.0,4718592,0.018867924528301886,0.007807417046193884,1.7954640037918836,0.04138449962377728,0.005267118133935289,1.2767972350569037,0.9080978125508296,0.0,[0.9080978125508296],0.7473686453630549,0.0,[0.7473686453630549]
60,72402259-2a2d-4978-9ddf-19bcbc3cda3e,dep,16521,1522,15977,16,0.001,0,0,10,attn,0.0,roberta,roberta-base,2.58561881126896,2.7412062088648477,0.6546497848188112,0.11632258466911995,0.592601865181198,0.11698065969831634,279967.0,2359296,0.07547169811320754,0.013662979830839297,1.5473945731843688,0.06621519939804364,0.01580135440180587,1.4081315728755173,0.43624292198682496,0.0,[0.43624292198682496],0.4133890925537293,0.0,[0.4133890925537293]
61,5d08d582-e500-478f-9d2f-b9f80a2dd775,dep,16521,1522,15977,16,0.001,0,1,10,attn,0.0,roberta,roberta-base,2.6099826712762155,2.7692909638086953,0.5274745836711782,0.11632258466911995,0.4833823621455843,0.11698065969831634,224802.0,2359296,0.1457384515289525,0.007807417046193884,2.5821219489569778,0.163280662151994,0.006772009029345372,1.9921863977849887,0.3749286798044079,0.0,[0.3749286798044079],0.2941009544447188,0.0,[0.2941009544447188]
62,58d6e223-4171-4d51-9bba-86262f4ca33a,dep,16521,1522,15977,16,0.001,0,2,10,attn,0.0,roberta,roberta-base,2.5840140888767857,2.7512656450271606,0.5715087631759496,0.11632258466911995,0.5187456969393504,0.11698065969831634,257062.0,2359296,0.3604424202992843,0.03643461288223813,2.618885047728936,0.20692249811888638,0.06019563581640331,1.988395696658672,0.6420323428350683,0.0,[0.6420323428350683],0.37278930112954994,0.0,[0.37278930112954994]
63,5c826a7b-bab6-41eb-b867-b17bdcb4d57e,dep,16521,1522,15977,16,0.001,0,0,10,mlp,0.0,roberta,roberta-base,2.6349889232266333,2.7198089361190796,0.716020173090094,0.11649336903057095,0.6653940038805783,0.11698065969831634,388450.0,4718592,0.13077423552374756,0.015614834092387769,1.9268489879838973,0.10308502633559068,0.020316027088036117,1.0764477961578254,0.6122710129310345,0.0,[0.6122710129310345],0.44165466170816875,0.0,[0.44165466170816875]
64,89822ea1-4fc5-4796-bec7-0fc381e478bc,dep,16521,1522,15977,16,0.001,0,1,10,mlp,0.0,roberta,roberta-base,2.6368547831812212,2.719316045443217,0.7128447792789988,0.11649336903057095,0.6650184640420604,0.11698065969831634,387887.0,4718592,0.14118412491867274,0.0071567989590110605,1.3901300473731295,0.13544018058690746,0.014296463506395787,0.9339741978813958,0.5570448786698926,0.0,[0.5570448786698926],0.44000469176189805,0.0,[0.44000469176189805]
65,7becd4cc-9bbb-4ad7-b04d-e9e1a09b33c6,dep,16521,1522,15977,16,0.001,0,2,10,mlp,0.0,roberta,roberta-base,2.635092170007767,2.717093745867411,0.7097316480916506,0.11649336903057095,0.6645803342304563,0.11698065969831634,391732.0,4718592,0.028627195836044242,0.01236174365647365,1.0026515546214216,0.04890895410082769,0.018811136192626036,0.821760443119827,0.8579055498231132,0.0,[0.8579055498231132],0.5832356954535836,0.0,[0.5832356954535836]
66,06c1e171-516f-43fa-bba1-6552e4b19a0e,dep,16521,1522,15977,16,0.001,0,0,11,attn,0.0,roberta,roberta-base,2.5869887028971026,2.73044761021932,0.5997629888355267,0.11632258466911995,0.5517932027289228,0.11698065969831634,265719.0,2359296,0.15549772283669486,0.03318152244632401,1.8474179865403384,0.16629044394281414,0.07148231753197894,1.3819213591633748,0.4858664895469055,0.0,[0.4858664895469055],0.3405885029054388,0.0,[0.3405885029054388]
67,e6b86b1b-7d67-40a4-adba-b772281e8f18,dep,16521,1522,15977,16,0.001,0,1,11,attn,0.0,roberta,roberta-base,2.595697526008852,2.7568262418111167,0.5818000374228155,0.11632258466911995,0.5147399386618263,0.11698065969831634,272445.0,2359296,0.1509433962264151,0.043591411841249185,1.257808528942339,0.17005267118133935,0.07373965387509406,1.0537885518070447,0.4502180269498211,0.0,[0.4502180269498211],0.29279427854883844,0.0,[0.29279427854883844]
68,ee63bad1-2653-4fcf-8287-11e8c79851c1,dep,16521,1522,15977,16,0.001,0,2,11,attn,0.0,roberta,roberta-base,2.6042829675059163,2.771083354949951,0.5974552485498659,0.11632258466911995,0.5402140577079552,0.11698065969831634,257908.0,2359296,0.36109303838646717,0.06180871828236825,2.8734744784889394,0.24228743416102333,0.08878856282919488,2.167269945682844,0.6833435733673552,0.0,[0.6833435733673552],0.37711349728414223,0.0,[0.37711349728414223]
69,5ffa40bb-ed62-460d-8f26-5bcd54df91c3,dep,16521,1522,15977,16,0.001,0,0,11,mlp,0.0,roberta,roberta-base,2.6506404492162887,2.731784542401632,0.7129693045264928,0.11649336903057095,0.6648932840958879,0.11698065969831634,398420.0,4718592,0.47560182173064414,0.11711125569290826,2.0288016046885167,0.23777276147479307,0.10835214446952596,1.5079557879514673,0.5320322983592225,0.0,[0.5320322983592225],0.47824406677659426,0.0,[0.47824406677659426]
70,59df2d65-3f5a-4c7e-a065-bae2eb49d5ba,dep,16521,1522,15977,16,0.001,0,1,11,mlp,0.0,roberta,roberta-base,2.6511129563854587,2.729350964228312,0.7024469211132557,0.11649336903057095,0.6625774550916943,0.11698065969831634,395668.0,4718592,0.4996746909564086,0.19583604424202994,1.5900046572564248,0.22799097065462753,0.14145974416854779,1.1944191547333523,0.5408820783308597,0.0,[0.5408820783308597],0.48026350837977333,0.0,[0.48026350837977333]
71,d12dfc25-dd47-49f1-8ef5-f99ad26a477c,dep,16521,1522,15977,16,0.001,0,2,11,mlp,0.0,roberta,roberta-base,2.6498201277948197,2.729896068572998,0.7081128198742295,0.11649336903057095,0.6639544344995931,0.11698065969831634,400411.0,4718592,0.4216005204944697,0.18542615484710476,1.2020243816586695,0.2513167795334838,0.1565086531226486,0.9648547721501128,0.5841786788513541,0.0,[0.5841786788513541],0.4683865446000282,0.0,[0.4683865446000282]
