,data,labels,counterfactual_data,var_0,counter_var_0,var_1,counter_var_1,aux_0,counter_aux_0,CF_Label_0,CF_FN_0,CF_Label_1,CF_FN_1
593,115 16 42 55 113,35,115 38 1 40 113,16,9,19,1,24,9,17,var_0 counter_var_1 +,28,counter_var_0 var_1 +
594,115 15 42 55 113,34,115 107 44 107 113,15,20,19,21,24,14,36,var_0 counter_var_1 +,39,counter_var_0 var_1 +
595,115 66 64 19 113,26,115 1 79 57 113,8,1,18,10,19,26,18,var_0 counter_var_1 +,19,counter_var_0 var_1 +
596,115 23 16 94 113,39,115 28 104 84 113,23,28,16,12,1,22,35,var_0 counter_var_1 +,44,counter_var_0 var_1 +
597,115 60 23 4 113,2,115 0 85 3 113,2,0,0,16,4,3,18,var_0 counter_var_1 +,0,counter_var_0 var_1 +
598,115 6 108 58 113,22,115 59 16 94 113,6,1,16,16,27,1,22,var_0 counter_var_1 +,17,counter_var_0 var_1 +
599,115 44 43 110 113,35,115 45 32 64 113,15,16,20,9,17,2,24,var_0 counter_var_1 +,36,counter_var_0 var_1 +
600,115 49 36 106 113,33,115 84 38 20 113,20,26,13,15,13,20,35,var_0 counter_var_1 +,39,counter_var_0 var_1 +
601,115 94 24 5 113,8,115 51 53 51 113,7,22,1,7,5,20,14,var_0 counter_var_1 +,23,counter_var_0 var_1 +
602,115 108 2 63 113,23,115 69 45 76 113,21,11,2,22,1,14,43,var_0 counter_var_1 +,13,counter_var_0 var_1 +
603,115 50 84 32 113,36,115 12 91 33 113,21,12,15,22,1,2,43,var_0 counter_var_1 +,27,counter_var_0 var_1 +
604,115 86 25 111 113,30,115 56 43 110 113,28,27,2,20,18,17,48,var_0 counter_var_1 +,29,counter_var_0 var_1 +
605,115 16 14 24 113,30,115 40 19 86 113,16,11,14,19,24,24,35,var_0 counter_var_1 +,25,counter_var_0 var_1 +
606,115 108 0 101 113,21,115 34 43 110 113,21,5,0,20,8,17,41,var_0 counter_var_1 +,5,counter_var_0 var_1 +
607,115 78 97 81 113,25,115 24 59 23 113,20,24,5,13,19,23,33,var_0 counter_var_1 +,29,counter_var_0 var_1 +
608,115 100 75 82 113,19,115 24 19 86 113,13,24,6,19,20,24,32,var_0 counter_var_1 +,30,counter_var_0 var_1 +
609,115 93 27 88 113,10,115 55 15 53 113,6,26,4,15,26,22,21,var_0 counter_var_1 +,30,counter_var_0 var_1 +
610,115 88 2 63 113,3,115 31 79 57 113,1,2,2,10,1,26,11,var_0 counter_var_1 +,4,counter_var_0 var_1 +
611,115 89 49 72 113,5,115 78 70 36 113,2,20,3,1,10,5,3,var_0 counter_var_1 +,23,counter_var_0 var_1 +
612,115 57 84 32 113,43,115 14 105 62 113,28,14,15,13,1,0,41,var_0 counter_var_1 +,29,counter_var_0 var_1 +
613,115 60 22 75 113,24,115 31 51 97 113,2,2,22,5,13,4,7,var_0 counter_var_1 +,24,counter_var_0 var_1 +
614,115 79 97 81 113,26,115 55 8 26 113,21,26,5,8,19,26,29,var_0 counter_var_1 +,31,counter_var_0 var_1 +
615,115 66 83 38 113,22,115 79 86 45 113,8,21,14,17,7,14,25,var_0 counter_var_1 +,35,counter_var_0 var_1 +
616,115 61 59 23 113,16,115 12 78 65 113,3,12,13,9,23,3,12,var_0 counter_var_1 +,25,counter_var_0 var_1 +
617,115 68 33 50 113,20,115 98 1 40 113,10,11,10,1,19,9,11,var_0 counter_var_1 +,21,counter_var_0 var_1 +
618,115 12 44 107 113,33,115 62 99 85 113,12,4,21,7,14,23,19,var_0 counter_var_1 +,25,counter_var_0 var_1 +
619,115 41 47 34 113,13,115 24 92 2 113,12,24,1,0,3,2,12,var_0 counter_var_1 +,25,counter_var_0 var_1 +
620,115 39 83 38 113,24,115 31 96 6 113,10,2,14,4,7,6,14,var_0 counter_var_1 +,16,counter_var_0 var_1 +
621,115 23 25 111 113,25,115 104 27 88 113,23,17,2,4,18,26,27,var_0 counter_var_1 +,19,counter_var_0 var_1 +
622,115 63 85 3 113,21,115 19 97 81 113,5,19,16,5,3,19,10,var_0 counter_var_1 +,35,counter_var_0 var_1 +
623,115 89 109 79 113,19,115 33 96 6 113,2,4,17,4,17,6,6,var_0 counter_var_1 +,21,counter_var_0 var_1 +
624,115 88 17 108 113,18,115 63 48 89 113,1,5,17,2,15,27,3,var_0 counter_var_1 +,22,counter_var_0 var_1 +
625,115 37 68 100 113,30,115 59 97 81 113,8,1,22,5,7,19,13,var_0 counter_var_1 +,23,counter_var_0 var_1 +
626,115 48 40 11 113,36,115 102 44 107 113,19,15,17,21,11,14,40,var_0 counter_var_1 +,32,counter_var_0 var_1 +
627,115 97 56 59 113,20,115 28 8 26 113,10,28,10,8,28,26,18,var_0 counter_var_1 +,38,counter_var_0 var_1 +
628,115 45 51 97 113,21,115 30 62 41 113,16,1,5,16,4,10,32,var_0 counter_var_1 +,6,counter_var_0 var_1 +
629,115 48 17 108 113,36,115 91 40 11 113,19,4,17,17,15,11,36,var_0 counter_var_1 +,21,counter_var_0 var_1 +
630,115 19 60 44 113,33,115 2 101 104 113,19,2,14,9,13,11,28,var_0 counter_var_1 +,16,counter_var_0 var_1 +
631,115 24 18 73 113,42,115 100 20 8 113,24,13,18,20,11,8,44,var_0 counter_var_1 +,31,counter_var_0 var_1 +
632,115 28 39 14 113,44,115 67 83 38 113,28,9,16,14,14,7,42,var_0 counter_var_1 +,25,counter_var_0 var_1 +
633,115 109 58 98 113,34,115 87 44 107 113,22,0,12,21,5,14,43,var_0 counter_var_1 +,12,counter_var_0 var_1 +
634,115 78 90 90 113,41,115 61 42 55 113,20,3,21,19,28,24,39,var_0 counter_var_1 +,24,counter_var_0 var_1 +
635,115 79 101 104 113,30,115 7 35 9 113,21,7,9,12,11,9,33,var_0 counter_var_1 +,16,counter_var_0 var_1 +
636,115 44 97 81 113,20,115 94 93 37 113,15,7,5,1,19,6,16,var_0 counter_var_1 +,12,counter_var_0 var_1 +
637,115 96 94 39 113,11,115 84 20 8 113,9,26,2,20,8,8,29,var_0 counter_var_1 +,28,counter_var_0 var_1 +
638,115 91 39 14 113,20,115 35 99 85 113,4,6,16,7,14,23,11,var_0 counter_var_1 +,22,counter_var_0 var_1 +
639,115 1 81 54 113,13,115 103 100 0 113,1,16,12,8,23,0,9,var_0 counter_var_1 +,28,counter_var_0 var_1 +
640,115 68 46 80 113,10,115 38 13 91 113,10,9,0,13,18,29,23,var_0 counter_var_1 +,9,counter_var_0 var_1 +
641,115 22 80 31 113,33,115 9 71 74 113,22,9,11,2,0,12,24,var_0 counter_var_1 +,20,counter_var_0 var_1 +
642,115 112 46 80 113,25,115 67 79 57 113,25,9,0,10,18,26,35,var_0 counter_var_1 +,9,counter_var_0 var_1 +
643,115 91 98 78 113,10,115 56 17 108 113,4,27,6,17,16,15,21,var_0 counter_var_1 +,33,counter_var_0 var_1 +
644,115 50 109 79 113,38,115 67 49 72 113,21,9,17,3,17,10,24,var_0 counter_var_1 +,26,counter_var_0 var_1 +
645,115 88 31 109 113,9,115 89 82 67 113,1,2,8,13,16,5,14,var_0 counter_var_1 +,10,counter_var_0 var_1 +
646,115 41 89 28 113,32,115 1 67 46 113,12,1,20,21,28,15,33,var_0 counter_var_1 +,21,counter_var_0 var_1 +
647,115 44 5 47 113,20,115 85 32 64 113,15,27,5,9,16,2,24,var_0 counter_var_1 +,32,counter_var_0 var_1 +
648,115 59 16 94 113,17,115 41 84 32 113,1,12,16,15,1,1,16,var_0 counter_var_1 +,28,counter_var_0 var_1 +
649,115 88 94 39 113,3,115 98 46 80 113,1,11,2,0,8,18,1,var_0 counter_var_1 +,13,counter_var_0 var_1 +
650,115 11 100 0 113,19,115 75 97 81 113,11,17,8,5,0,19,16,var_0 counter_var_1 +,25,counter_var_0 var_1 +
651,115 9 84 32 113,24,115 22 41 22 113,9,22,15,18,1,22,27,var_0 counter_var_1 +,37,counter_var_0 var_1 +
652,115 49 51 97 113,25,115 36 82 67 113,20,7,5,13,4,5,33,var_0 counter_var_1 +,12,counter_var_0 var_1 +
653,115 61 20 8 113,23,115 23 69 99 113,3,23,20,0,8,6,3,var_0 counter_var_1 +,43,counter_var_0 var_1 +
654,115 18 56 59 113,28,115 94 23 4 113,18,7,10,0,28,4,18,var_0 counter_var_1 +,17,counter_var_0 var_1 +
655,115 22 18 73 113,40,115 51 33 50 113,22,22,18,10,11,19,32,var_0 counter_var_1 +,40,counter_var_0 var_1 +
656,115 15 101 104 113,24,115 21 57 1 113,15,21,9,11,11,1,26,var_0 counter_var_1 +,30,counter_var_0 var_1 +
657,115 82 46 80 113,24,115 54 105 62 113,24,25,0,13,18,0,37,var_0 counter_var_1 +,25,counter_var_0 var_1 +
658,115 102 66 102 113,35,115 3 36 106 113,15,3,20,13,9,13,28,var_0 counter_var_1 +,23,counter_var_0 var_1 +
659,115 69 17 108 113,28,115 12 11 30 113,11,12,17,11,15,30,22,var_0 counter_var_1 +,29,counter_var_0 var_1 +
660,115 49 46 80 113,20,115 16 28 7 113,20,16,0,5,18,7,25,var_0 counter_var_1 +,16,counter_var_0 var_1 +
661,115 1 69 99 113,1,115 28 47 34 113,1,28,0,1,6,3,2,var_0 counter_var_1 +,28,counter_var_0 var_1 +
662,115 47 105 62 113,31,115 3 109 79 113,18,3,13,17,0,17,35,var_0 counter_var_1 +,16,counter_var_0 var_1 +
663,115 4 53 51 113,11,115 46 67 46 113,4,17,7,21,20,15,25,var_0 counter_var_1 +,24,counter_var_0 var_1 +
664,115 2 74 13 113,7,115 109 15 53 113,2,22,5,15,13,22,17,var_0 counter_var_1 +,27,counter_var_0 var_1 +
665,115 57 56 59 113,38,115 47 59 23 113,28,18,10,13,28,23,41,var_0 counter_var_1 +,28,counter_var_0 var_1 +
666,115 31 91 33 113,24,115 94 15 53 113,2,7,22,15,2,22,17,var_0 counter_var_1 +,29,counter_var_0 var_1 +
667,115 41 73 96 113,16,115 74 54 83 113,12,16,4,8,3,21,20,var_0 counter_var_1 +,20,counter_var_0 var_1 +
668,115 101 35 9 113,26,115 22 8 26 113,14,22,12,8,9,26,22,var_0 counter_var_1 +,34,counter_var_0 var_1 +
669,115 71 35 9 113,25,115 93 103 49 113,13,6,12,11,9,18,24,var_0 counter_var_1 +,18,counter_var_0 var_1 +
670,115 95 51 97 113,13,115 56 65 17 113,8,27,5,19,4,17,27,var_0 counter_var_1 +,32,counter_var_0 var_1 +
671,115 30 101 104 113,10,115 60 30 70 113,1,2,9,7,11,8,8,var_0 counter_var_1 +,11,counter_var_0 var_1 +
672,115 57 38 20 113,43,115 71 86 45 113,28,13,15,17,20,14,45,var_0 counter_var_1 +,28,counter_var_0 var_1 +
673,115 57 45 76 113,50,115 71 78 65 113,28,13,22,9,14,3,37,var_0 counter_var_1 +,35,counter_var_0 var_1 +
674,115 63 96 6 113,9,115 87 84 32 113,5,0,4,15,6,1,20,var_0 counter_var_1 +,4,counter_var_0 var_1 +
675,115 0 15 53 113,15,115 25 36 106 113,0,25,15,13,22,13,13,var_0 counter_var_1 +,40,counter_var_0 var_1 +
676,115 55 101 104 113,35,115 24 27 88 113,26,24,9,4,11,26,30,var_0 counter_var_1 +,33,counter_var_0 var_1 +
677,115 97 111 12 113,29,115 40 88 66 113,10,11,19,19,12,4,29,var_0 counter_var_1 +,30,counter_var_0 var_1 +
678,115 15 93 37 113,16,115 57 10 68 113,15,28,1,10,6,6,25,var_0 counter_var_1 +,29,counter_var_0 var_1 +
679,115 66 86 45 113,25,115 30 109 79 113,8,1,17,17,14,17,25,var_0 counter_var_1 +,18,counter_var_0 var_1 +
680,115 1 104 84 113,13,115 21 5 47 113,1,21,12,5,22,16,6,var_0 counter_var_1 +,33,counter_var_0 var_1 +
681,115 50 39 14 113,37,115 106 54 83 113,21,19,16,8,14,21,29,var_0 counter_var_1 +,35,counter_var_0 var_1 +
682,115 104 15 53 113,32,115 57 3 15 113,17,28,15,3,22,15,20,var_0 counter_var_1 +,43,counter_var_0 var_1 +
683,115 23 104 84 113,35,115 87 1 40 113,23,0,12,1,22,9,24,var_0 counter_var_1 +,12,counter_var_0 var_1 +
684,115 9 110 61 113,27,115 50 29 25 113,9,21,18,6,30,25,15,var_0 counter_var_1 +,39,counter_var_0 var_1 +
685,115 84 8 26 113,34,115 64 83 38 113,26,6,8,14,26,7,40,var_0 counter_var_1 +,14,counter_var_0 var_1 +
686,115 52 101 104 113,32,115 41 92 2 113,23,12,9,0,11,2,23,var_0 counter_var_1 +,21,counter_var_0 var_1 +
687,115 16 21 92 113,37,115 39 18 73 113,16,10,21,18,30,11,34,var_0 counter_var_1 +,31,counter_var_0 var_1 +
688,115 79 42 55 113,40,115 74 9 87 113,21,16,19,9,24,25,30,var_0 counter_var_1 +,35,counter_var_0 var_1 +
689,115 48 13 91 113,32,115 31 16 94 113,19,2,13,16,29,1,35,var_0 counter_var_1 +,15,counter_var_0 var_1 +
690,115 83 22 75 113,47,115 111 8 26 113,25,24,22,8,13,26,33,var_0 counter_var_1 +,46,counter_var_0 var_1 +
691,115 40 35 9 113,23,115 43 35 9 113,11,14,12,12,9,9,23,var_0 counter_var_1 +,26,counter_var_0 var_1 +
692,115 108 33 50 113,31,115 52 4 52 113,21,23,10,4,19,21,25,var_0 counter_var_1 +,33,counter_var_0 var_1 +
693,115 100 46 80 113,13,115 49 106 35 113,13,20,0,14,18,4,27,var_0 counter_var_1 +,20,counter_var_0 var_1 +
694,115 3 46 80 113,3,115 83 90 90 113,3,25,0,21,18,28,24,var_0 counter_var_1 +,25,counter_var_0 var_1 +
695,115 91 62 41 113,20,115 23 28 7 113,4,23,16,5,10,7,9,var_0 counter_var_1 +,39,counter_var_0 var_1 +
696,115 7 94 39 113,9,115 38 102 16 113,7,9,2,10,8,16,17,var_0 counter_var_1 +,11,counter_var_0 var_1 +
697,115 13 86 45 113,30,115 22 62 41 113,13,22,17,16,14,10,29,var_0 counter_var_1 +,39,counter_var_0 var_1 +
698,115 95 56 59 113,18,115 84 59 23 113,8,26,10,13,28,23,21,var_0 counter_var_1 +,36,counter_var_0 var_1 +
699,115 18 38 20 113,33,115 3 29 25 113,18,3,15,6,20,25,24,var_0 counter_var_1 +,18,counter_var_0 var_1 +
700,115 69 50 77 113,15,115 16 88 66 113,11,16,4,19,15,4,30,var_0 counter_var_1 +,20,counter_var_0 var_1 +
701,115 79 73 96 113,25,115 99 37 42 113,21,12,4,14,3,11,35,var_0 counter_var_1 +,16,counter_var_0 var_1 +
702,115 37 42 55 113,27,115 45 11 30 113,8,16,19,11,24,30,19,var_0 counter_var_1 +,35,counter_var_0 var_1 +
703,115 107 73 96 113,24,115 82 38 20 113,20,24,4,15,3,20,35,var_0 counter_var_1 +,28,counter_var_0 var_1 +
704,115 26 95 29 113,29,115 18 95 29 113,26,18,3,3,29,29,29,var_0 counter_var_1 +,21,counter_var_0 var_1 +
705,115 107 106 35 113,34,115 21 44 107 113,20,21,14,21,4,14,41,var_0 counter_var_1 +,35,counter_var_0 var_1 +
706,115 4 31 109 113,12,115 106 18 73 113,4,19,8,18,16,11,22,var_0 counter_var_1 +,27,counter_var_0 var_1 +
707,115 34 111 12 113,24,115 38 53 51 113,5,9,19,7,12,20,12,var_0 counter_var_1 +,28,counter_var_0 var_1 +
708,115 10 15 53 113,25,115 38 22 75 113,10,9,15,22,22,13,32,var_0 counter_var_1 +,24,counter_var_0 var_1 +
709,115 96 26 112 113,12,115 80 76 93 113,9,22,3,7,19,0,16,var_0 counter_var_1 +,25,counter_var_0 var_1 +
710,115 6 27 88 113,10,115 0 84 32 113,6,0,4,15,26,1,21,var_0 counter_var_1 +,4,counter_var_0 var_1 +
711,115 103 48 89 113,18,115 9 45 76 113,16,9,2,22,27,14,38,var_0 counter_var_1 +,11,counter_var_0 var_1 +
712,115 17 55 48 113,26,115 58 20 8 113,17,0,9,20,17,8,37,var_0 counter_var_1 +,9,counter_var_0 var_1 +
713,115 98 58 98 113,23,115 110 100 0 113,11,23,12,8,5,0,19,var_0 counter_var_1 +,35,counter_var_0 var_1 +
714,115 40 27 88 113,15,115 33 35 9 113,11,4,4,12,26,9,23,var_0 counter_var_1 +,8,counter_var_0 var_1 +
715,115 41 3 15 113,15,115 104 62 41 113,12,17,3,16,15,10,28,var_0 counter_var_1 +,20,counter_var_0 var_1 +
716,115 47 35 9 113,30,115 15 70 36 113,18,15,12,1,9,5,19,var_0 counter_var_1 +,27,counter_var_0 var_1 +
717,115 51 76 93 113,29,115 36 58 98 113,22,7,7,12,0,5,34,var_0 counter_var_1 +,14,counter_var_0 var_1 +
718,115 83 58 98 113,37,115 112 110 61 113,25,25,12,18,5,30,43,var_0 counter_var_1 +,37,counter_var_0 var_1 +
719,115 49 98 78 113,26,115 65 6 56 113,20,7,6,6,16,25,26,var_0 counter_var_1 +,13,counter_var_0 var_1 +
720,115 7 61 18 113,22,115 48 92 2 113,7,19,15,0,18,2,7,var_0 counter_var_1 +,34,counter_var_0 var_1 +
721,115 59 54 83 113,9,115 32 36 106 113,1,3,8,13,21,13,14,var_0 counter_var_1 +,11,counter_var_0 var_1 +
722,115 12 62 41 113,28,115 26 70 36 113,12,26,16,1,10,5,13,var_0 counter_var_1 +,42,counter_var_0 var_1 +
723,115 21 44 107 113,42,115 10 18 73 113,21,10,21,18,14,11,39,var_0 counter_var_1 +,31,counter_var_0 var_1 +
724,115 90 42 55 113,22,115 110 81 54 113,3,23,19,12,24,23,15,var_0 counter_var_1 +,42,counter_var_0 var_1 +
725,115 51 4 52 113,26,115 96 89 28 113,22,9,4,20,21,28,42,var_0 counter_var_1 +,13,counter_var_0 var_1 +
726,115 96 82 67 113,22,115 90 10 68 113,9,3,13,10,5,6,19,var_0 counter_var_1 +,16,counter_var_0 var_1 +
727,115 25 72 71 113,28,115 18 31 109 113,25,18,3,8,9,16,33,var_0 counter_var_1 +,21,counter_var_0 var_1 +
728,115 56 3 15 113,30,115 54 94 39 113,27,25,3,2,15,8,29,var_0 counter_var_1 +,28,counter_var_0 var_1 +
729,115 81 4 52 113,27,115 6 23 4 113,23,6,4,0,21,4,23,var_0 counter_var_1 +,10,counter_var_0 var_1 +
730,115 56 23 4 113,27,115 5 71 74 113,27,5,0,2,4,12,29,var_0 counter_var_1 +,5,counter_var_0 var_1 +
731,115 25 46 80 113,25,115 104 2 63 113,25,17,0,2,18,1,27,var_0 counter_var_1 +,17,counter_var_0 var_1 +
732,115 63 101 104 113,14,115 67 108 58 113,5,9,9,16,11,27,21,var_0 counter_var_1 +,18,counter_var_0 var_1 +
733,115 95 59 23 113,21,115 26 33 50 113,8,26,13,10,23,19,18,var_0 counter_var_1 +,39,counter_var_0 var_1 +
734,115 68 55 48 113,19,115 26 44 107 113,10,26,9,21,17,14,31,var_0 counter_var_1 +,35,counter_var_0 var_1 +
735,115 47 80 31 113,29,115 71 48 89 113,18,13,11,2,0,27,20,var_0 counter_var_1 +,24,counter_var_0 var_1 +
736,115 67 62 41 113,25,115 87 33 50 113,9,0,16,10,10,19,19,var_0 counter_var_1 +,16,counter_var_0 var_1 +
737,115 72 99 85 113,21,115 44 22 75 113,14,15,7,22,23,13,36,var_0 counter_var_1 +,22,counter_var_0 var_1 +
738,115 6 3 15 113,9,115 14 86 45 113,6,14,3,17,15,14,23,var_0 counter_var_1 +,17,counter_var_0 var_1 +
739,115 74 109 79 113,33,115 84 49 72 113,16,26,17,3,17,10,19,var_0 counter_var_1 +,43,counter_var_0 var_1 +
740,115 9 21 92 113,30,115 70 64 19 113,9,12,21,18,30,19,27,var_0 counter_var_1 +,33,counter_var_0 var_1 +
741,115 55 95 29 113,29,115 13 25 111 113,26,13,3,2,29,18,28,var_0 counter_var_1 +,16,counter_var_0 var_1 +
742,115 108 26 112 113,24,115 11 13 91 113,21,11,3,13,19,29,34,var_0 counter_var_1 +,14,counter_var_0 var_1 +
743,115 20 85 3 113,36,115 7 94 39 113,20,7,16,2,3,8,22,var_0 counter_var_1 +,23,counter_var_0 var_1 +
744,115 58 7 10 113,7,115 108 65 17 113,0,21,7,19,10,17,19,var_0 counter_var_1 +,28,counter_var_0 var_1 +
745,115 101 59 23 113,27,115 86 106 35 113,14,28,13,14,23,4,28,var_0 counter_var_1 +,41,counter_var_0 var_1 +
746,115 35 11 30 113,17,115 48 108 58 113,6,19,11,16,30,27,22,var_0 counter_var_1 +,30,counter_var_0 var_1 +
747,115 26 99 85 113,33,115 101 36 106 113,26,14,7,13,23,13,39,var_0 counter_var_1 +,21,counter_var_0 var_1 +
748,115 103 68 100 113,38,115 34 72 71 113,16,5,22,3,7,9,19,var_0 counter_var_1 +,27,counter_var_0 var_1 +
749,115 40 83 38 113,25,115 13 106 35 113,11,13,14,14,7,4,25,var_0 counter_var_1 +,27,counter_var_0 var_1 +
750,115 74 99 85 113,23,115 34 0 101 113,16,5,7,0,23,8,16,var_0 counter_var_1 +,12,counter_var_0 var_1 +
751,115 75 105 62 113,30,115 14 58 98 113,17,14,13,12,0,5,29,var_0 counter_var_1 +,27,counter_var_0 var_1 +
752,115 38 106 35 113,23,115 3 1 40 113,9,3,14,1,4,9,10,var_0 counter_var_1 +,17,counter_var_0 var_1 +
753,115 76 52 95 113,24,115 39 35 9 113,18,10,6,12,2,9,30,var_0 counter_var_1 +,16,counter_var_0 var_1 +
754,115 100 95 29 113,16,115 53 41 22 113,13,24,3,18,29,22,31,var_0 counter_var_1 +,27,counter_var_0 var_1 +
755,115 17 10 68 113,27,115 41 83 38 113,17,12,10,14,6,7,31,var_0 counter_var_1 +,22,counter_var_0 var_1 +
756,115 1 60 44 113,15,115 87 81 54 113,1,0,14,12,13,23,13,var_0 counter_var_1 +,14,counter_var_0 var_1 +
757,115 93 34 27 113,17,115 81 24 5 113,6,23,11,1,27,5,7,var_0 counter_var_1 +,34,counter_var_0 var_1 +
758,115 80 83 38 113,36,115 92 62 41 113,22,5,14,16,7,10,38,var_0 counter_var_1 +,19,counter_var_0 var_1 +
759,115 83 33 50 113,35,115 37 72 71 113,25,8,10,3,19,9,28,var_0 counter_var_1 +,18,counter_var_0 var_1 +
760,115 71 97 81 113,18,115 54 101 104 113,13,25,5,9,19,11,22,var_0 counter_var_1 +,30,counter_var_0 var_1 +
761,115 2 44 107 113,23,115 102 55 48 113,2,15,21,9,14,17,11,var_0 counter_var_1 +,36,counter_var_0 var_1 +
762,115 61 69 99 113,3,115 40 109 79 113,3,11,0,17,6,17,20,var_0 counter_var_1 +,11,counter_var_0 var_1 +
763,115 28 13 91 113,41,115 76 53 51 113,28,18,13,7,29,20,35,var_0 counter_var_1 +,31,counter_var_0 var_1 +
764,115 58 100 0 113,8,115 112 26 112 113,0,25,8,3,0,19,3,var_0 counter_var_1 +,33,counter_var_0 var_1 +
765,115 56 32 64 113,36,115 103 69 99 113,27,16,9,0,2,6,27,var_0 counter_var_1 +,25,counter_var_0 var_1 +
766,115 93 13 91 113,19,115 0 102 16 113,6,0,13,10,29,16,16,var_0 counter_var_1 +,13,counter_var_0 var_1 +
767,115 111 53 51 113,31,115 98 48 89 113,24,11,7,2,20,27,26,var_0 counter_var_1 +,18,counter_var_0 var_1 +
768,115 44 8 26 113,23,115 4 63 43 113,15,4,8,17,26,12,32,var_0 counter_var_1 +,12,counter_var_0 var_1 +
769,115 58 107 60 113,15,115 17 50 77 113,0,17,15,4,29,15,4,var_0 counter_var_1 +,32,counter_var_0 var_1 +
770,115 102 63 43 113,32,115 84 42 55 113,15,26,17,19,12,24,34,var_0 counter_var_1 +,43,counter_var_0 var_1 +
771,115 58 19 86 113,19,115 101 1 40 113,0,14,19,1,24,9,1,var_0 counter_var_1 +,33,counter_var_0 var_1 +
772,115 9 85 3 113,25,115 5 23 4 113,9,5,16,0,3,4,9,var_0 counter_var_1 +,21,counter_var_0 var_1 +
773,115 18 86 45 113,35,115 83 12 21 113,18,25,17,12,14,21,30,var_0 counter_var_1 +,42,counter_var_0 var_1 +
774,115 3 74 13 113,8,115 36 53 51 113,3,7,5,7,13,20,10,var_0 counter_var_1 +,12,counter_var_0 var_1 +
775,115 21 3 15 113,24,115 67 80 31 113,21,9,3,11,15,0,32,var_0 counter_var_1 +,12,counter_var_0 var_1 +
776,115 24 25 111 113,26,115 61 28 7 113,24,3,2,5,18,7,29,var_0 counter_var_1 +,5,counter_var_0 var_1 +
777,115 83 28 7 113,30,115 78 107 60 113,25,20,5,15,7,29,40,var_0 counter_var_1 +,25,counter_var_0 var_1 +
778,115 29 11 30 113,11,115 100 68 100 113,0,13,11,22,30,7,22,var_0 counter_var_1 +,24,counter_var_0 var_1 +
779,115 87 8 26 113,8,115 60 75 82 113,0,2,8,6,26,20,6,var_0 counter_var_1 +,10,counter_var_0 var_1 +
780,115 52 12 21 113,35,115 25 64 19 113,23,25,12,18,21,19,41,var_0 counter_var_1 +,37,counter_var_0 var_1 +
781,115 88 13 91 113,14,115 28 13 91 113,1,28,13,13,29,29,14,var_0 counter_var_1 +,41,counter_var_0 var_1 +
782,115 0 88 66 113,19,115 86 66 102 113,0,28,19,20,4,9,20,var_0 counter_var_1 +,47,counter_var_0 var_1 +
783,115 28 24 5 113,29,115 37 36 106 113,28,8,1,13,5,13,41,var_0 counter_var_1 +,9,counter_var_0 var_1 +
784,115 50 65 17 113,40,115 56 74 13 113,21,27,19,5,17,13,26,var_0 counter_var_1 +,46,counter_var_0 var_1 +
785,115 51 7 10 113,29,115 14 42 55 113,22,14,7,19,10,24,41,var_0 counter_var_1 +,21,counter_var_0 var_1 +
786,115 66 72 71 113,11,115 95 80 31 113,8,8,3,11,9,0,19,var_0 counter_var_1 +,11,counter_var_0 var_1 +
787,115 102 17 108 113,32,115 63 101 104 113,15,5,17,9,15,11,24,var_0 counter_var_1 +,22,counter_var_0 var_1 +
788,115 107 68 100 113,42,115 101 39 14 113,20,14,22,16,7,14,36,var_0 counter_var_1 +,36,counter_var_0 var_1 +
789,115 103 60 44 113,30,115 50 32 64 113,16,21,14,9,13,2,25,var_0 counter_var_1 +,35,counter_var_0 var_1 +
790,115 89 107 60 113,17,115 20 62 41 113,2,20,15,16,29,10,18,var_0 counter_var_1 +,35,counter_var_0 var_1 +
